OBJECTID,PERCENT_,STARTX,STARTY,LL,LR,UL,UR,COUNT_,AVE_EAARCO,AVE_LN_EAA,SUM_LN_EAA,SUM_SQLN_E,STDDEV,KHAT,ShapeSTArea,ShapeSTLength
1,13.054,260000,150000,2615,2715,2616,2716,15,108.8474,4.2823,64.2341,286.6416,2.48239,1.12,100000000,40000
2,18.39,260000,160000,2616,2716,2617,2717,10,118.8615,4.3899,43.899,201.5885,2.69959,0.91,100000000,40000
3,17.677,260000,170000,2617,2717,2618,2718,23,131.8425,4.4655,102.7063,476.1664,2.44174,0.93,100000000,40000
4,22.319,270000,130000,2713,2813,2714,2814,14,145.1556,4.7573,66.6019,323.2825,2.02136,0.77,98712391.34,76408.25674
5,32.923,270000,140000,2714,2814,2715,2815,15,227.8776,4.891,73.3653,370.5361,2.4952,0.45,100000000,40000
6,44.974,270000,150000,2715,2815,2716,2816,12,211.2252,5.2279,62.7344,331.3521,1.74147,0.13,100000000,40000
7,26.647,270000,160000,2716,2816,2717,2817,19,165.5227,4.7647,90.5284,444.0556,2.31778,0.63,100000000,40000
8,12.455,270000,170000,2717,2817,2718,2818,35,112.0393,4.423,154.8034,704.232,2.13435,1.15,100000000,40000
9,10.651,270000,180000,2718,2818,2719,2819,32,116.5007,4.4447,142.2308,646.8593,1.99023,1.24,100000000,40000
10,5.043,280000,140000,2814,2914,2815,2915,15,100.8063,4.5011,67.5172,307.405,1.64874,1.59,100000000,40000
11,4.787,280000,150000,2815,2915,2816,2916,10,85.1895,4.2578,42.5778,185.1748,1.9295,1.58,100000000,40000
12,10.93,280000,160000,2816,2916,2817,2917,15,105.7019,4.423,66.3445,300.7025,2.05499,1.22,100000000,40000
13,11.191,280000,170000,2817,2917,2818,2918,22,114.3222,4.5324,99.7133,460.3241,1.8809,1.21,100000000,40000
14,17.408,280000,180000,2818,2918,2819,2919,25,142.031,4.5407,113.5177,531.0049,2.23679,0.94,100000000,40000
15,28.669,290000,150000,2915,3015,2916,3016,18,178.6159,4.8176,86.7161,429.9462,2.33185,0.57,100000000,40000
16,0,290000,160000,2916,3016,2917,3017,7,76.9503,4.2661,29.8625,128.603,1.56612,2.3,100000000,40000
17,0.268,290000,170000,2917,3017,2918,3018,14,71.0026,4.1585,58.2186,244.97,1.59972,2.43,100000000,40000
18,12.851,290000,180000,2918,3018,2919,3019,20,119.1456,4.4185,88.3705,401.9058,2.17255,1.13,100000000,40000
19,12.27,300000,180000,3018,3118,3019,3119,7,106.2201,4.4838,31.3865,143.719,2.02541,1.15,100000000,40000
20,0,190000,320000,1932,2032,1933,2033,7,50.578,3.8226,26.7582,103.9047,1.68105,2.84,100000000,40000
21,0.016,190000,330000,1933,2033,1934,2034,11,47.9296,3.697,40.6675,153.9624,1.82407,2.66,100000000,40000
22,1.634,200000,310000,2031,2131,2032,2132,11,60.1369,3.6285,39.9138,152.2028,2.36021,1.94,100000000,40000
23,0,200000,320000,2032,2132,2033,2133,9,32.5359,3.4561,31.1046,107.9144,1.25572,8.09,100000000,40000
24,0.316,200000,330000,2033,2133,2034,2134,11,56.6989,3.8187,42.0062,164.5404,1.90144,2.3,100000000,40000
25,3.252,210000,310000,2131,2231,2132,2232,6,82.01,4.1611,24.9664,106.4107,2.03495,1.6,100000000,40000
26,0,210000,320000,2132,2232,2133,2233,8,35.7127,3.5246,28.1968,100.2756,1.42932,4.97,100000000,40000
27,0.654,220000,280000,2228,2328,2229,2329,7,63.0839,3.8669,27.068,107.8977,2.08271,1.95,100000000,40000
28,0,220000,290000,2229,2329,2230,2330,24,39.8446,3.6308,87.139,318.8654,1.38887,5.08,100000000,40000
29,0,220000,300000,2230,2330,2231,2331,8,47.2785,3.7459,29.967,114.2423,1.70428,2.91,100000000,40000
30,28.926,220000,310000,2231,2331,2232,2332,6,195.7205,4.6462,27.8773,135.5718,3.00357,0.59,100000000,40000
31,5.262,220000,320000,2232,2332,2233,2333,8,74.2263,4.0111,32.0885,133.7119,2.32891,1.52,100000000,40000
32,18.194,230000,280000,2328,2428,2329,2429,6,123.355,4.5425,27.255,127.0887,2.24856,0.93,100000000,40000
33,0,230000,290000,2329,2429,2330,2430,11,45.9502,3.7489,41.2383,156.2792,1.50653,3.78,100000000,40000
34,0.013,230000,300000,2330,2430,2331,2431,13,53.0191,3.8547,50.1108,196.3122,1.66938,2.82,100000000,40000
35,0.242,230000,310000,2331,2431,2332,2432,14,64.4336,4.0473,56.662,232.7097,1.66542,2.45,100000000,40000
36,0.98,230000,320000,2332,2432,2333,2433,1,39.325,3.6719,3.6719,13.4826,0,0,100000000,40000
37,8.722,240000,280000,2428,2528,2429,2529,11,111.7109,4.5423,49.9648,230.1618,1.76205,1.33,100000000,40000
38,0,240000,290000,2429,2529,2430,2530,6,36.8852,3.5306,21.1834,75.6762,1.5237,4.2,100000000,40000
39,1.122,240000,300000,2430,2530,2431,2531,10,72.1591,4.1306,41.3063,173.6655,1.78892,2.01,100000000,40000
40,0,240000,310000,2431,2531,2432,2532,7,31.7039,3.4334,24.0335,82.8214,1.25327,8.26,100000000,40000
41,0.3,240000,320000,2432,2532,2433,2533,1,39.918,3.6868,3.6868,13.5927,0,0,100000000,40000
42,4.168,250000,280000,2528,2628,2529,2629,12,94.3977,4.4361,53.233,239.14,1.68491,1.65,100000000,40000
43,1.557,250000,290000,2529,2629,2530,2630,10,68.0369,3.9311,39.3105,159.0697,2.03419,1.93,100000000,40000
44,0.773,250000,300000,2530,2630,2531,2631,5,79.7702,4.2162,21.081,90.5129,1.89381,1.69,100000000,40000
45,0,250000,310000,2531,2631,2532,2632,7,46.4151,3.6796,25.7574,96.9434,1.82358,2.69,100000000,40000
46,7.604,260000,280000,2628,2728,2629,2729,10,89.9937,4.2195,42.1948,183.4548,2.172,1.39,100000000,40000
47,0.117,260000,290000,2629,2729,2630,2730,6,78.2225,4.223,25.3383,108.514,1.73218,1.96,100000000,40000
48,0,260000,300000,2630,2730,2631,2731,8,53.8531,3.8605,30.8841,121.3727,1.73926,2.6,100000000,40000
49,0,260000,310000,2631,2731,2632,2732,7,51.1551,3.8553,26.9868,105.3436,1.5935,3.1,100000000,40000
50,23.614,270000,280000,2728,2828,2729,2829,12,155.3501,4.6012,55.2138,264.1542,2.60794,0.73,100000000,40000
51,4.034,270000,290000,2729,2829,2730,2830,8,88.092,4.3155,34.5236,151.5863,1.83973,1.61,100000000,40000
52,0.79,270000,300000,2730,2830,2731,2831,11,66.8165,4.0475,44.5221,183.6739,1.80265,2.12,100000000,40000
53,0.667,280000,290000,2829,2929,2830,2930,14,71.0969,4.123,57.7218,241.6111,1.69562,2.23,100000000,40000
54,0,60000,140000,614,714,615,715,0,0,0,0,0,0,0,925352.2023,6101.371188
55,0,70000,140000,714,814,715,815,7,19.1447,2.9034,20.3239,59.6737,1.39504,7.19,21920390.25,32866.10954
56,0.16,70000,150000,715,815,716,816,0,0,0,0,0,0,0,14618257.37,31975.40198
57,0,80000,140000,814,914,815,915,7,41.8197,3.5805,25.0636,91.8715,1.81475,2.88,31556922.73,46859.1216
58,0.024,80000,150000,815,915,816,916,23,32.1723,3.1928,73.4355,244.7965,1.98411,3.07,65763463.24,46256.83261
59,0.06,80000,160000,816,916,817,917,4,23.435,3.1295,12.518,39.3748,0,0,5796587.579,19028.61168
60,0.006,90000,150000,915,1015,916,1016,13,32.7405,3.0885,40.1507,131.0005,2.14569,2.89,53792179.24,78539.09591
61,0,90000,160000,916,1016,917,1017,22,27.4005,3.1799,69.9574,228.3782,1.70068,3.99,72415420.81,52453.4754
62,0,90000,170000,917,1017,918,1018,0,0,0,0,0,0,0,1654285.053,18539.41878
63,0.666,100000,140000,1014,1114,1015,1115,13,53.4384,3.7589,48.866,189.4932,2.00531,2.21,83539933.11,47739.85476
64,0,100000,150000,1015,1115,1016,1116,20,30.1502,3.2986,65.9722,222.0477,1.62082,4.14,78976205.77,42036.01923
65,0.034,100000,160000,1016,1116,1017,1117,23,35.7991,3.3262,76.5023,263.9056,1.92555,3.01,100000000,40000
66,0,100000,170000,1017,1117,1018,1118,26,25.6466,3.0991,80.5778,256.4072,1.67716,4.25,85064642.11,43076.50189
67,0.004,100000,180000,1018,1118,1019,1119,22,35.0955,3.3888,74.5532,259.5975,1.77786,3.32,45548524.29,63210.4064
68,19.962,100000,190000,1019,1119,1020,1120,14,176.4297,4.063,56.8822,258.4656,4.26537,0.85,48899407.92,37554.92657
69,11.48,100000,200000,1020,1120,1021,1121,0,0,0,11.48,0,0,0,5265052.108,12573.33045
70,0.118,110000,140000,1114,1214,1115,1215,20,48.4046,3.7082,74.164,281.5288,1.79592,2.72,89484129.44,49296.93412
71,0.01,110000,150000,1115,1215,1116,1216,17,34.4192,3.338,56.7454,196.0746,1.90637,3.04,79363520.01,68658.78783
72,0.001,110000,160000,1116,1216,1117,1217,18,35.739,3.4048,61.2872,214.2427,1.77246,3.31,100000000,40000
73,0.96,110000,170000,1117,1217,1118,1218,3,22.5923,3.0982,9.2946,28.9179,0,0,100000000,40000
74,0.01,110000,180000,1118,1218,1119,1219,16,37.9502,3.4317,54.907,194.2257,1.86252,3,99867829.42,45941.45296
75,11.842,110000,190000,1119,1219,1120,1220,39,112.1206,3.8787,151.2685,641.2792,3.31418,1.18,100000000,40000
76,14.448,110000,200000,1120,1220,1121,1221,12,107.5353,4.2774,51.3292,229.6704,2.60867,1.06,83483825.13,38991.36743
77,10.5,110000,210000,1121,1221,1122,1222,1,150.888,5.0165,5.0165,25.1656,0,0,7439180.309,14967.10734
78,4.974,120000,150000,1215,1315,1216,1316,27,89.1593,3.7937,102.4297,410.9699,2.52904,1.62,58678818.42,106279.0402
79,11.588,120000,160000,1216,1316,1217,1317,21,138.763,3.9371,82.6784,351.586,3.1325,1.19,94300066.1,69336.13459
80,3.263,120000,170000,1217,1317,1218,1318,22,66.244,3.7619,82.7615,326.7568,2.35568,1.79,100000000,40000
81,27.719,120000,180000,1218,1318,1219,1319,15,176.8424,4.5468,68.2023,332.1405,3.50651,0.6,100000000,40000
82,41.81,120000,190000,1219,1319,1220,1320,19,259.0127,5.0787,96.4956,509.1925,2.80278,0.21,100000000,40000
83,19.34,120000,200000,1220,1320,1221,1321,18,141.5856,4.4974,80.9534,378.4682,2.50919,0.87,94470344.31,53610.01426
84,0,120000,210000,1221,1321,1222,1322,6,73.459,4.1819,25.0912,106.1995,1.65578,2.21,11874403.45,43303.12547
85,13.973,130000,150000,1315,1415,1316,1416,10,104.6283,4.3062,43.0621,192.9865,2.49935,1.08,55683381.02,74487.12743
86,0,130000,160000,1316,1416,1317,1417,6,39.133,3.3759,20.2555,71.4692,2.19442,2.45,54137340.17,99959.02339
87,27.811,130000,170000,1317,1417,1318,1418,67,191.6932,4.6424,311.0398,1524.5486,3.0191,0.59,98380506.44,66050.60677
88,23.237,130000,180000,1318,1418,1319,1419,14,147.3807,4.5904,64.2656,307.058,2.61928,0.74,100000000,40000
89,26.455,130000,190000,1319,1419,1320,1420,13,184.2765,4.7401,61.6213,301.2076,2.39076,0.64,100000000,40000
90,4.875,130000,200000,1320,1420,1321,1421,14,79.1606,4.1779,58.4899,250.7094,2.01126,1.6,100000000,40000
91,15.159,130000,210000,1321,1421,1322,1422,17,129.1395,3.9191,66.6241,289.7777,3.81404,1.03,53562028.48,181669.3506
92,20.755,140000,150000,1415,1515,1416,1516,19,133.8001,4.4434,84.4251,394.7234,2.83811,0.82,80898830.44,87706.47011
93,10.097,140000,160000,1416,1516,1417,1517,33,90.6331,4.029,132.9575,567.8739,2.72618,1.27,96757134.03,55362.62636
94,16.131,140000,170000,1417,1517,1418,1518,24,128.6938,4.1847,100.4333,449.4989,3.08641,0.99,100000000,40000
95,13.293,140000,180000,1418,1518,1419,1519,20,116.7044,4.2067,84.1332,372.4063,2.68156,1.11,100000000,40000
96,4.992,140000,190000,1419,1519,1420,1520,21,76.5725,3.977,83.5169,345.5575,2.26796,1.61,100000000,40000
97,0.724,140000,200000,1420,1520,1421,1521,14,65.447,4.0144,56.2011,230.0171,1.78985,2.21,100000000,40000
98,1.617,150000,150000,1515,1615,1516,1616,49,57.5836,3.7512,183.8106,715.6314,2.09091,2.1,95023241.8,83619.34819
99,0.111,150000,160000,1516,1616,1517,1617,14,43.8604,3.5815,50.1408,185.2902,1.94029,2.59,99958061.35,41291.51247
100,0,150000,170000,1517,1617,1518,1618,15,36.5027,3.4695,52.0432,184.7958,1.73263,3.33,100000000,40000
101,0.384,150000,180000,1518,1618,1519,1619,27,45.6284,3.6013,97.2358,362.0634,1.96623,2.51,100000000,40000
102,0.054,150000,190000,1519,1619,1520,1620,19,41.1264,3.5237,66.9506,242.8979,1.86423,2.85,100000000,40000
103,1.023,160000,150000,1615,1715,1616,1716,21,67.2381,4.0664,85.3935,353.5471,1.75337,2.19,100000000,40000
104,0.99,160000,160000,1616,1716,1617,1717,21,47.799,3.3927,71.246,256.737,2.37902,2.2,100000000,40000
105,1.374,160000,170000,1617,1717,1618,1718,15,68.4334,4.0016,60.0245,245.8247,1.88527,2.05,100000000,40000
106,1.875,160000,180000,1618,1718,1619,1719,30,55.3924,3.732,111.9598,435.2159,2.16888,2.02,100000000,40000
107,0,160000,190000,1619,1719,1620,1720,8,25.9386,3.1827,25.4616,82.292,1.52727,5,100000000,40000
108,9.343,170000,170000,1717,1817,1718,1818,25,109.8894,3.9991,99.9768,423.5252,2.70191,1.31,100000000,40000
109,5.341,170000,180000,1718,1818,1719,1819,21,74.1104,3.8559,80.9747,328.843,2.48758,1.58,100000000,40000
110,0,170000,190000,1719,1819,1720,1820,11,33.4706,3.29,36.1902,123.5186,1.94887,3.01,100000000,40000
111,1.929,180000,180000,1818,1918,1819,1919,26,65.0857,3.9266,102.0913,412.625,1.98516,2,100000000,40000
112,2.1,180000,190000,1819,1919,1820,1920,23,54.9249,3.714,85.4228,331.573,2.24005,1.96,100000000,40000
113,0,40000,30000,403,503,404,504,0,0,0,0,0,0,0,1502901.725,10999.96318
114,0,40000,40000,404,504,405,505,0,0,0,0,0,0,0,4272453.736,12607.53989
115,0,50000,30000,503,603,504,604,3,21.595,3.0586,9.1757,28.1483,0,0,1437726.888,13523.96502
116,0,50000,40000,504,604,505,605,7,29.8627,3.3032,23.1221,77.758,1.61598,4.16,41277244.01,85101.43491
117,0,50000,50000,505,605,506,606,9,25.6541,3.1965,28.7689,92.8401,1.39303,6.34,15788224.86,69702.44176
118,0,60000,30000,603,703,604,704,0,0,0,0,0,0,0,14082.94157,830.8554007
119,0.012,60000,40000,604,704,605,705,13,36.3325,3.3077,43.0004,148.1767,2.02134,2.83,75403378.46,75666.23941
120,0.02,60000,50000,605,705,606,706,4,21.7885,3.0475,12.1902,37.4137,0,0,42984217.88,84399.93016
121,0,70000,20000,702,802,703,803,7,35.1574,3.5054,24.538,86.8428,1.44943,4.83,32244407.01,63358.82614
122,0,70000,30000,703,803,704,804,10,40.6248,3.6087,36.0867,131.9234,1.54405,3.89,23285923.88,47311.65877
123,0,70000,40000,704,804,705,805,6,44.506,3.4721,20.8328,75.3004,2.16022,2.37,45113554.49,67416.23612
124,0,70000,50000,705,805,706,806,11,27.6405,3.1464,34.6102,112.4687,1.81784,3.6,87724759.26,80703.22506
125,0,80000,20000,802,902,803,903,7,37.3684,3.5073,24.5508,87.5524,1.63393,3.65,17358646.8,68033.82296
126,0.323,80000,30000,803,903,804,904,7,62.36,3.9389,27.5726,111.2908,1.95193,2.03,61779908.63,95069.47667
127,0,80000,40000,804,904,805,905,10,29.4545,3.2728,32.7282,109.293,1.63575,4.12,35633664.5,61428.09124
128,0.11,80000,50000,805,905,806,906,1,23.078,3.1389,3.1389,9.8526,0,0,99736226.82,42504.66983
129,0,80000,60000,806,906,807,907,16,31.4628,3.3495,53.5913,182.8103,1.59943,4.15,81307741.83,84676.38618
130,0,90000,10000,901,1001,902,1002,0,0,0,0,0,0,0,128064.9595,2158.630425
131,4.899,90000,20000,902,1002,903,1003,9,77.4298,4.0138,36.1243,150.3967,2.2742,1.56,12391682.06,85091.13443
132,0.413,90000,30000,903,1003,904,1004,16,47.4956,3.569,57.1037,211.7528,2.07104,2.38,91147839.56,60920.00629
133,0.54,90000,40000,904,1004,905,1005,14,50.0206,3.7004,51.8056,198.0671,2.01327,2.28,68038465.51,67206.78406
134,0.13,90000,50000,905,1005,906,1006,3,22.8623,3.1091,9.3274,29.1278,0,0,70906334.97,92852.03035
135,0,90000,60000,906,1006,907,1007,12,28.6348,3.1443,37.7314,123.4675,1.93981,3.25,99534599.07,40295.48692
136,0.56,100000,20000,1002,1102,1003,1103,23,48.8742,3.5843,82.4378,306.8614,2.05306,2.38,34430078.32,131795.2527
137,10.244,100000,30000,1003,1103,1004,1104,11,114.515,3.8306,42.1365,175.1405,3.22802,1.25,87742989.71,85912.34893
138,0.27,100000,40000,1004,1104,1005,1105,13,51.1263,3.6568,47.5384,179.4631,1.98304,2.4,99948324.02,40320.98771
139,0,100000,50000,1005,1105,1006,1106,21,31.4934,3.3497,70.3435,239.5706,1.55884,4.39,99985264.06,40356.82767
140,0.28,100000,60000,1006,1106,1007,1107,4,32.4038,3.4366,13.7465,47.5975,0,0,100000000,40000
141,0,110000,20000,1102,1202,1103,1203,15,43.4897,3.6621,54.931,204.4314,1.62145,3.39,19220915.25,54472.98166
142,0,110000,30000,1103,1203,1104,1204,15,44.5491,3.6911,55.3665,207.6089,1.61848,3.34,97579647.9,59861.09674
143,0.017,110000,40000,1104,1204,1105,1205,10,48.3074,3.7194,37.1939,141.7448,1.85001,2.57,100000000,40000
144,0,110000,50000,1105,1205,1106,1206,5,34.9846,3.5432,17.7161,62.8906,1.18787,10.19,100000000,40000
145,0.3,110000,60000,1106,1206,1107,1207,17,50.8061,3.7364,63.5187,243.7142,1.88067,2.47,100000000,40000
146,0.002,110000,70000,1107,1207,1108,1208,11,39.0865,3.4858,38.3437,137.8515,1.91087,2.8,100000000,40000
147,0.005,110000,80000,1108,1208,1109,1209,11,37.3481,3.3995,37.3947,131.9288,2.00005,2.74,100000000,40000
148,0.659,110000,90000,1109,1209,1110,1210,37,50.0699,3.6816,136.2181,517.9909,1.96775,2.39,100000000,40000
149,0.13,110000,100000,1110,1210,1111,1211,16,53.2914,3.8077,60.9228,236.8424,1.76772,2.62,100000000,40000
150,4.194,110000,110000,1111,1211,1112,1212,19,69.8936,3.8729,73.5846,297.9378,2.33574,1.68,100000000,40000
151,0.27,120000,30000,1203,1303,1204,1304,13,58.8172,3.9483,51.3275,206.4521,1.75511,2.4,65176152,81738.6088
152,15.254,120000,40000,1204,1304,1205,1305,8,112.9036,4.2749,34.199,153.1227,2.70397,1.03,100000000,40000
153,0,120000,50000,1205,1305,1206,1306,14,37.5586,3.478,48.6917,173.3299,1.73916,3.29,100000000,40000
154,0,120000,60000,1206,1306,1207,1307,8,42.3562,3.5741,28.5926,104.4964,1.77491,3.01,100000000,40000
155,0,120000,70000,1207,1307,1208,1308,15,46.4801,3.7045,55.5671,209.2256,1.63437,3.24,100000000,40000
156,0.592,120000,80000,1208,1308,1209,1309,8,61.3348,3.8688,30.9502,123.1838,2.01672,2.04,100000000,40000
157,0,120000,90000,1209,1309,1210,1310,14,30.4869,3.3589,47.0245,159.4426,1.40328,5.72,100000000,40000
158,1.034,120000,100000,1210,1310,1211,1311,20,64.9459,3.9985,79.9704,326.5403,1.81708,2.18,100000000,40000
159,6.169,120000,110000,1211,1311,1212,1312,10,78.0058,3.8583,38.5826,157.4261,2.65249,1.48,100000000,40000
160,3.542,120000,120000,1212,1312,1213,1313,11,67.0922,3.8608,42.469,171.0886,2.32567,1.7,100000000,40000
161,13.733,130000,30000,1303,1403,1304,1404,10,110.5481,4.286,42.8603,191.482,2.5341,1.09,58113179.62,52501.76131
162,5.994,130000,40000,1304,1404,1305,1405,23,87.0483,4.1721,95.9583,412.3251,2.09146,1.53,99807969.99,39967.5342
163,0.597,130000,50000,1305,1405,1306,1406,11,60.0869,3.932,43.2516,173.9977,1.87238,2.18,100000000,40000
164,0,130000,60000,1306,1406,1307,1407,11,36.5298,3.5324,38.8564,138.7878,1.47896,4.51,100000000,40000
165,0.187,130000,70000,1307,1407,1308,1408,18,54.5284,3.8487,69.277,271.9593,1.75069,2.59,100000000,40000
166,0,130000,80000,1308,1408,1309,1409,5,55.123,3.8564,19.282,76.0342,1.91005,2.23,100000000,40000
167,1.569,130000,90000,1309,1409,1310,1410,12,61.601,3.8899,46.6791,187.2074,2.04492,1.97,100000000,40000
168,0.407,130000,100000,1310,1410,1311,1411,28,50.6896,3.7326,104.5124,400.7081,1.87156,2.5,100000000,40000
169,13.971,130000,110000,1311,1411,1312,1412,18,131.3889,4.0752,73.3542,320.6932,3.09971,1.08,100000000,40000
170,0.009,130000,120000,1312,1412,1313,1413,14,44.9553,3.6459,51.0421,190.2897,1.76509,2.91,100000000,40000
171,0,140000,30000,1403,1503,1404,1504,6,64.7273,4.1108,24.6646,102.0887,1.45312,3.18,24946529.93,41208.50692
172,0,140000,40000,1404,1504,1405,1505,8,45.1613,3.6935,29.5482,110.8766,1.64627,3.22,97429572.39,55578.98952
173,4.148,140000,50000,1405,1505,1406,1506,15,88.1964,4.3381,65.0715,286.931,1.77886,1.67,100000000,40000
174,2.174,140000,60000,1406,1506,1407,1507,17,63.6603,3.9201,66.6411,269.5115,2.05263,1.92,100000000,40000
175,0.032,140000,70000,1407,1507,1408,1508,11,55.5865,3.8799,42.6791,168.5573,1.72392,2.6,100000000,40000
176,1.962,140000,80000,1408,1508,1409,1509,8,73.8651,4.1358,33.0861,139.7134,1.89859,1.81,100000000,40000
177,16.652,140000,90000,1409,1509,1410,1510,19,147.5229,4.2595,80.9297,365.2468,2.90947,0.97,100000000,40000
178,2.653,140000,100000,1410,1510,1411,1511,9,70.7804,3.768,33.9117,133.8531,2.3903,1.76,100000000,40000
179,0.052,140000,110000,1411,1511,1412,1512,13,57.549,3.9259,51.0364,203.5507,1.67436,2.66,100000000,40000
180,0.071,140000,120000,1412,1512,1413,1513,20,43.7533,3.5809,71.6186,263.496,1.83764,2.82,100000000,40000
181,4.55,150000,30000,1503,1603,1504,1604,0,0,0,0,0,0,0,7328202.675,16678.88408
182,7.269,150000,40000,1504,1604,1505,1605,10,89.0678,4.1399,41.3994,177.4657,2.27404,1.41,71133413.74,63018.47406
183,11.93,150000,50000,1505,1605,1506,1606,12,107.1827,4.3383,52.06,233.2049,2.26481,1.17,97865299.02,67757.97549
184,1.765,150000,60000,1506,1606,1507,1607,17,71.5161,4.1048,69.7821,292.1941,1.82121,1.99,100000000,40000
185,8.314,150000,70000,1507,1607,1508,1608,23,92.41,4.2626,98.0395,430.4233,2.12638,1.37,100000000,40000
186,7.069,150000,80000,1508,1608,1509,1609,15,91.2727,4.0156,60.2346,253.0069,2.43874,1.44,100000000,40000
187,10.379,150000,90000,1509,1609,1510,1610,18,96.7615,4.1421,74.5573,323.3587,2.52119,1.25,100000000,40000
188,14.921,150000,100000,1510,1610,1511,1611,15,117.2467,4.3087,64.6308,291.1258,2.58716,1.04,100000000,40000
189,1.628,150000,110000,1511,1611,1512,1612,9,65.3462,3.9285,35.3567,143.1164,2.06684,1.89,100000000,40000
190,0.009,150000,120000,1512,1612,1513,1613,26,37.708,3.4639,90.0618,319.753,1.74733,3.29,100000000,40000
191,0,160000,30000,1603,1703,1604,1704,0,0,0,0,0,0,0,627153.7235,3635.148511
192,1.962,160000,40000,1604,1704,1605,1705,8,73.4444,4.105,32.84,137.8448,1.93214,1.81,34855571.3,74381.91029
193,12.844,160000,50000,1605,1705,1606,1706,18,105.9628,4.4012,79.2208,359.3294,2.20805,1.13,97555827.87,65236.28349
194,6.251,160000,60000,1606,1706,1607,1707,38,83.1941,4.0936,155.5577,659.9339,2.20518,1.52,99999554.73,40151.29635
195,4.028,160000,70000,1607,1707,1608,1708,34,74.4521,4.0376,137.2788,572.0871,2.08467,1.72,99507271.96,58461.84438
196,4.059,160000,80000,1608,1708,1609,1709,12,75.2042,4.0118,48.1422,199.7297,2.16849,1.66,100000000,40000
197,4.875,160000,90000,1609,1709,1610,1710,14,73.6169,3.9773,55.682,230.3,2.28067,1.6,100000000,40000
198,24.738,160000,100000,1610,1710,1611,1711,17,189.5088,4.5432,77.2351,370.2709,3.00531,0.69,100000000,40000
199,32.592,160000,110000,1611,1711,1612,1712,14,237.0676,4.6622,65.2712,329.3223,4.00326,0.46,100000000,40000
200,9.67,170000,40000,1704,1804,1705,1805,0,0,0,0,0,0,0,943563.1856,7759.789697
201,15.444,170000,50000,1705,1805,1706,1806,11,108.2903,4.4211,48.6325,222.3985,2.362,1.02,77713485.82,56641.8518
202,5.793,170000,60000,1706,1806,1707,1807,27,82.8663,4.1702,112.5965,483.333,2.07087,1.55,86139375.53,98857.12443
203,16.131,170000,70000,1707,1807,1708,1808,24,120.4624,4.447,106.7282,491.4839,2.35432,0.99,89756287.59,81808.84797
204,1.205,170000,80000,1708,1808,1709,1809,11,83.1543,4.3302,47.6322,208.5464,1.61362,2.02,100000000,40000
205,12.826,170000,90000,1709,1809,1710,1810,14,105.3851,4.1366,57.9118,253.3741,2.8039,1.13,100000000,40000
206,20.273,170000,100000,1710,1810,1711,1811,13,131.5467,4.5309,58.9016,276.8693,2.49062,0.84,100000000,40000
207,7.922,170000,110000,1711,1811,1712,1812,18,85.0716,3.9513,71.1238,297.0725,2.64148,1.39,100000000,40000
208,13.98,180000,50000,1805,1905,1806,1906,0,0,0,0,0,0,0,1455149.59,9905.442123
209,20.83,180000,60000,1806,1906,1807,1907,14,144.9664,4.5129,63.181,296.9597,2.59574,0.82,70997532.43,76615.75724
210,8.79,180000,70000,1807,1907,1808,1908,21,93.741,4.2532,89.3176,392.0236,2.17925,1.34,94295076.33,66577.96238
211,8.07,180000,80000,1808,1908,1809,1909,12,86.2099,4.1683,50.02,215.9904,2.28231,1.37,100000000,40000
212,9.399,180000,90000,1809,1909,1810,1910,15,96.1131,4.2461,63.6913,279.6201,2.2475,1.3,100000000,40000
213,0.345,180000,100000,1810,1910,1811,1911,20,57.51,3.9049,78.0977,310.952,1.75323,2.48,100000000,40000
214,10.427,180000,110000,1811,1911,1812,1912,24,95.8878,4.0959,98.3018,424.0629,2.62537,1.25,100000000,40000
215,29.517,190000,60000,1906,2006,1907,2007,12,174.8634,4.7538,57.0452,282.0548,2.70286,0.55,74921448.13,44414.11447
216,14.442,190000,70000,1907,2007,1908,2008,14,106.2336,4.2691,59.768,267.3296,2.63165,1.06,100000000,40000
