OBJECTID,PERCENT_,STARTX,STARTY,LL,LR,UL,UR,COUNT_,AVE_EAARCO,AVE_LN_EAA,SUM_LN_EAA,SUM_SQLN_E,STDDEV,KHAT,ShapeSTArea,ShapeSTLength
217,5.567,190000,80000,1908,2008,1909,2009,13,76.4163,3.7766,49.0954,197.0906,2.68186,1.54,100000000,40000
218,2.079,190000,90000,1909,2009,1910,2010,13,70.6658,4.0372,52.4839,217.1841,1.94305,1.9,100000000,40000
219,0.184,190000,100000,1910,2010,1911,2011,15,59.6899,3.9422,59.1332,237.1227,1.70743,2.53,100000000,40000
220,9.813,200000,60000,2006,2106,2007,2107,6,93.4858,4.0147,24.0884,101.9496,2.78384,1.25,11752948.77,27742.84269
221,5.886,200000,70000,2007,2107,2008,2108,14,75.5598,4.0389,56.5443,237.2969,2.28968,1.52,87525883.35,66112.21332
222,3.926,200000,80000,2008,2108,2009,2109,13,76.5675,4.127,53.6509,227.232,2.00597,1.68,96867940.17,62035.31477
223,12.626,210000,70000,2107,2207,2108,2208,18,111.3538,4.3498,78.2964,352.3342,2.29731,1.14,27882225.82,48733.35932
224,11.474,210000,80000,2108,2208,2109,2209,6,108.1892,4.2733,25.64,113.34,2.3834,1.18,97847413.45,55468.52607
225,0,140000,370000,1437,1537,1438,1538,0,0,0,0,0,0,0,684412.6566,10595.2057
226,0.1,140000,380000,1438,1538,1439,1539,2,15.756,2.6856,5.3712,14.7183,0,0,4860263.606,24248.8558
227,0,150000,370000,1537,1637,1538,1638,8,55.9645,3.907,31.2561,123.7881,1.6298,2.85,30941529.78,46733.69926
228,0,150000,380000,1538,1638,1539,1639,7,27.4799,3.1906,22.3342,73.0912,1.73763,3.81,85059249.81,51737.67701
229,0.34,150000,390000,1539,1639,1540,1640,1,10,2.3026,2.3026,5.3019,0,0,6119218.045,21494.43835
230,0.541,160000,370000,1637,1737,1638,1738,17,60.929,3.9595,67.3114,271.7829,1.77459,2.33,52855353.25,52797.03106
231,0.86,160000,380000,1638,1738,1639,1739,2,33.1295,3.4558,6.9117,24.0666,0,0,99953929.48,39940.29949
232,0.857,160000,390000,1639,1739,1640,1740,10,47.4626,3.4163,34.1626,124.1554,2.48343,2.07,39806684.6,104585.9777
233,0,160000,400000,1640,1740,1641,1741,0,0,0,0,0,0,0,253549.2695,5794.546092
234,0,160000,410000,1641,1741,1642,1742,5,45.0396,3.7055,18.5277,69.7662,1.69391,3.02,18925343.03,49127.53451
235,0,170000,350000,1735,1835,1736,1836,7,29.128,3.2004,22.4026,74.0547,1.8718,3.35,75502614.82,43571.14972
236,0,170000,360000,1736,1836,1737,1837,0,0,0,0,0,0,0,1070895.77,6158.73251
237,0.554,170000,370000,1737,1837,1738,1838,8,60.0635,3.7806,30.2445,118.1811,2.09728,2.05,51239644.28,74239.96027
238,1.123,170000,380000,1738,1838,1739,1839,8,56.0825,3.7541,30.0329,117.2228,2.22474,1.93,99728769.99,41073.16412
239,1.888,170000,390000,1739,1839,1740,1840,13,70.697,4.0141,52.1832,214.7874,1.94601,1.93,88740978.62,79936.55149
240,0.695,170000,400000,1740,1840,1741,1841,9,66.9676,4.0077,36.0696,147.6798,1.86778,2.07,55580994.99,75946.66679
241,0.141,170000,410000,1741,1841,1742,1842,8,56.0883,3.8043,30.4346,118.9909,1.96787,2.21,71840245.88,159604.1696
242,0.8,170000,420000,1742,1842,1743,1843,1,50.148,3.915,3.915,15.3271,0,0,18266906.72,119766.3907
243,0,170000,430000,1743,1843,1744,1844,0,0,0,0,0,0,0,347907.6952,5299.364696
244,0,180000,350000,1835,1935,1836,1936,9,38.8594,3.6096,32.4863,118.1858,1.40464,4.97,97887359.68,40922.2117
245,11.23,180000,360000,1836,1936,1837,1937,6,101.228,4.1888,25.1328,109.6539,2.549,1.19,53059255.21,50741.46369
246,0,180000,370000,1837,1937,1838,1938,6,50.4202,3.7634,22.5806,86.7714,1.81933,2.56,49681130.64,64783.77272
247,0.77,180000,380000,1838,1938,1839,1939,4,25.0565,3.1477,12.591,40.2884,0,0,100000000,40000
248,0,180000,390000,1839,1939,1840,1940,7,42.894,3.6811,25.7676,95.9201,1.52466,3.83,99919191.34,40312.9708
249,0.057,180000,400000,1840,1940,1841,1941,7,60.6836,3.8982,27.2873,108.9082,1.9161,2.15,98228781.99,61499.41406
250,1.41,180000,410000,1841,1941,1842,1942,4,61.688,4.1006,16.4025,67.4253,0,0,100000000,40000
251,0,180000,420000,1842,1942,1843,1943,7,39.3251,3.5819,25.0731,91.3151,1.6505,3.43,98634367.3,59475.65985
252,0,180000,430000,1843,1943,1844,1944,9,45.3111,3.7164,33.4477,126.5165,1.69169,3.01,34983989.15,48600.05983
253,1.56,180000,440000,1844,1944,1845,1945,2,75.171,4.3119,8.6238,37.2162,0,0,3497236.152,23024.92244
254,4.6,190000,350000,1935,2035,1936,2036,3,164.4917,4.3421,13.0263,61.0746,0,0,100000000,40000
255,5.744,190000,360000,1936,2036,1937,2037,9,73.7781,3.7165,33.4488,133.1832,2.86609,1.5,100000000,40000
256,0,190000,370000,1937,2037,1938,2038,9,57.7484,3.9431,35.4876,141.8895,1.64037,2.74,92211736.47,85988.8338
257,0.007,190000,380000,1938,2038,1939,2039,12,42.6459,3.5505,42.6061,155.5679,1.86793,2.8,100000000,40000
258,2.53,190000,390000,1939,2039,1940,2040,2,94.7115,4.2588,8.5177,37.5613,0,0,100000000,40000
259,0,190000,400000,1940,2040,1941,2041,9,35.137,3.4374,30.9363,108.9825,1.77676,3.24,100000000,40000
260,1.99,190000,410000,1941,2041,1942,2042,1,29.863,3.3966,3.3966,11.537,0,0,100000000,40000
261,7.02,190000,420000,1942,2042,1943,2043,6,77.5163,4.0787,24.4721,103.7431,2.42655,1.38,100000000,40000
262,0.057,190000,430000,1943,2043,1944,2044,11,54.0185,3.8461,42.3073,165.9885,1.77147,2.54,53026029.33,62366.89492
263,0,190000,440000,1944,2044,1945,2045,0,0,0,0,0,0,0,997489.4767,4968.018022
264,11.613,200000,360000,2036,2136,2037,2137,8,103.9609,4.0863,32.6902,140.9341,2.78682,1.18,100000000,40000
265,0,200000,370000,2037,2137,2038,2138,5,48.4848,3.6038,18.0192,67.4465,2.2075,2.14,100000000,40000
266,3.69,200000,380000,2038,2138,2039,2139,0,0,0,0,0,0,0,100000000,40000
267,4.807,200000,390000,2039,2139,2040,2140,6,95.0643,4.43,26.5801,119.4348,1.78681,1.5,100000000,40000
268,17.615,200000,400000,2040,2140,2041,2141,6,133.173,4.3917,26.35,120.3173,2.60867,0.95,100000000,40000
269,2.089,200000,410000,2041,2141,2042,2142,11,85.0501,4.3327,47.6596,209.1747,1.6782,1.87,100000000,40000
270,0,200000,420000,2042,2142,2043,2143,5,73.575,4.2052,21.0261,89.4687,1.66893,2.13,100000000,40000
271,0,200000,430000,2043,2143,2044,2144,5,45.647,3.7314,18.6568,70.5607,1.62608,3.22,71863085.23,96300.90209
272,0.73,200000,440000,2044,2144,2045,2145,2,25.752,3.2428,6.4855,21.0541,0,0,8156795.987,28481.04093
273,7.48,210000,360000,2136,2236,2137,2237,1,111.583,4.7148,4.7148,22.229,0,0,100000000,40000
274,6.803,210000,370000,2137,2237,2138,2238,7,81.8341,4.0693,28.485,120.5041,2.39813,1.41,100000000,40000
275,5.72,210000,380000,2138,2238,2139,2239,1,28.379,3.3457,3.3457,11.1934,0,0,100000000,40000
276,9.349,210000,390000,2139,2239,2140,2240,26,96.5322,4.2624,110.8213,487.9182,2.20093,1.31,100000000,40000
277,7.85,210000,400000,2140,2240,2141,2241,4,108.9738,4.4782,17.9127,81.7096,0,0,100000000,40000
278,4.693,210000,410000,2141,2241,2142,2242,15,72.9241,4.0243,60.3639,251.5979,2.19746,1.62,99875914.87,45809.37491
279,0,210000,420000,2142,2242,2143,2243,8,64.1894,4.0978,32.7821,135.3689,1.46909,3.12,98183744.37,50044.16196
280,0.196,210000,430000,2143,2243,2144,2244,14,58.6054,3.9397,55.1562,221.168,1.72537,2.49,78360886.32,108520.3906
281,0.638,210000,440000,2144,2244,2145,2245,6,48.2508,3.5215,21.1292,78.9994,2.60739,1.85,34907367.02,80498.72757
282,7.51,220000,380000,2238,2338,2239,2339,0,0,0,0,0,0,0,100000000,40000
283,14.74,220000,390000,2239,2339,2240,2340,8,114.28,4.4073,35.2584,160.401,2.32965,1.05,100000000,40000
284,4.698,220000,400000,2240,2340,2241,2341,13,100.2191,4.4821,58.2677,264.2521,1.66085,1.61,100000000,40000
285,14.332,220000,410000,2241,2341,2242,2342,5,121.2296,4.6115,23.0577,107.9645,1.89447,1.07,80407326.64,68716.07534
286,0,220000,420000,2242,2342,2243,2343,6,48.1172,3.7534,22.5202,86.1094,1.7553,2.75,74797990.04,59514.2918
287,2.84,220000,430000,2243,2343,2244,2344,7,79.2799,4.1722,29.2052,124.5411,1.95391,1.68,74051088.46,57390.15366
288,1.31,220000,440000,2244,2344,2245,2345,4,27.6925,3.2107,12.8428,42.339,0,0,35249439.78,44019.30119
289,9.72,230000,390000,2339,2439,2340,2440,1,158.416,5.0652,5.0652,25.6565,0,0,100000000,40000
290,0,230000,400000,2340,2440,2341,2441,5,76.7628,4.2199,21.0997,90.3811,1.7845,1.86,100000000,40000
291,0,230000,410000,2341,2441,2342,2442,5,61.874,4.0759,20.3797,83.5863,1.43406,3.39,99517200.78,40419.19515
292,0.554,230000,420000,2342,2442,2343,2443,8,82.8305,4.3223,34.5787,151.046,1.60941,2.05,77881730.95,57886.27723
293,0.052,230000,430000,2343,2443,2344,2444,12,57.1852,3.9138,46.9651,186.9107,1.7005,2.61,78808117.71,50536.62562
294,1.168,230000,440000,2344,2444,2345,2445,12,59.1898,3.8685,46.4218,184.9534,2.01132,2.05,88152870.46,55846.80419
295,0,230000,450000,2345,2445,2346,2446,0,0,0,0,0,0,0,3465053.698,23357.42707
296,12.469,240000,420000,2442,2542,2443,2543,6,109.1087,4.1957,25.1743,110.3071,2.63207,1.14,89100029.72,58817.04924
297,2.24,240000,430000,2443,2543,2444,2544,4,44.6085,3.6911,14.7644,55.3606,0,0,100000000,40000
298,0.011,240000,440000,2444,2544,2445,2545,12,55.4513,3.9257,47.1084,187.6329,1.64112,2.77,92913904.41,61296.98206
299,0.605,240000,450000,2445,2545,2446,2546,7,65.7131,4.0187,28.1309,115.6172,1.92353,1.96,68048203.28,62023.72073
300,10.5,250000,420000,2542,2642,2543,2643,0,0,0,0,0,0,0,29322582.5,33207.83431
301,22.828,250000,430000,2543,2643,2544,2644,5,150.789,4.4877,22.4384,104.9608,2.80816,0.79,58713033.9,36906.15064
302,0,250000,440000,2544,2644,2545,2645,6,53.9215,3.8961,23.3764,92.2319,1.61738,2.92,93744305.46,46083.03118
303,0,250000,450000,2545,2645,2546,2646,5,67.6406,4.0921,20.4607,84.8803,1.71037,2.25,16845108.54,26299.01569
304,0,260000,430000,2643,2743,2644,2744,8,30.6066,3.2738,26.1905,88.0956,1.78561,3.49,40798596.18,41200.73951
305,15.367,260000,440000,2644,2744,2645,2745,6,117.8937,4.563,27.378,127.4765,2.04263,1.03,47806176.12,38901.81648
306,1.157,290000,220000,2922,3022,2923,3023,15,76.1325,4.1592,62.3873,263.6094,1.72152,2.1,100000000,40000
307,1.898,290000,230000,2923,3023,2924,3024,50,84.2993,4.3236,216.18,945.8772,1.61304,2.04,100000000,40000
308,6.626,300000,210000,3021,3121,3022,3122,6,115.1433,4.6316,27.7894,129.8378,1.60843,1.4,100000000,40000
309,1.706,300000,220000,3022,3122,3023,3123,20,73.8465,4.1375,82.7506,348.6522,1.7761,2.02,100000000,40000
310,7.463,300000,230000,3023,3123,3024,3124,33,101.7644,4.277,141.1396,620.0704,2.04701,1.43,100000000,40000
311,0,300000,240000,3024,3124,3025,3125,8,84.0153,4.3736,34.9886,153.8946,1.42249,2.62,100000000,40000
312,0,300000,250000,3025,3125,3026,3126,5,109.5236,4.638,23.1902,108.0944,1.44269,1.8,100000000,40000
313,10.361,300000,260000,3026,3126,3027,3127,9,104.0149,4.3804,39.4236,177.0858,2.09839,1.24,100000000,40000
314,1.182,310000,210000,3121,3221,3122,3222,8,74.2379,4.1805,33.4441,142.1886,1.79051,1.92,100000000,40000
315,5.511,310000,220000,3122,3222,3123,3223,24,100.3116,4.4859,107.6626,489.1168,1.67706,1.57,100000000,40000
316,3.787,310000,230000,3123,3223,3124,3224,8,82.5695,4.2471,33.9765,147.2269,1.90902,1.63,96614693.38,67607.82248
317,0,310000,240000,3124,3224,3125,3225,7,63.9367,4.022,28.1538,115.0399,1.73091,2.33,99806002.92,42861.79469
318,0,310000,250000,3125,3225,3126,3226,6,55.657,3.9749,23.8496,95.3525,1.39409,3.98,100000000,40000
319,32.268,310000,260000,3126,3226,3127,3227,8,209.2519,4.7422,37.9374,189.297,3.18445,0.48,90843653.61,39982.22731
320,6.814,320000,210000,3221,3321,3222,3322,24,91.5987,4.3422,104.2124,462.1805,1.91257,1.47,87265200.73,40659.14719
321,5.061,320000,220000,3222,3322,3223,3323,19,88.3361,4.2738,81.2026,354.4474,1.89889,1.6,58157101.53,45502.16208
322,0,320000,230000,3223,3323,3224,3324,15,40.4645,3.588,53.8199,196.7198,1.66213,3.37,28116733.74,66695.64285
323,1.559,320000,240000,3224,3324,3225,3325,17,59.9954,3.7908,64.4435,253.1357,2.1032,2.03,41561357.1,62585.92469
324,0.018,320000,250000,3225,3325,3226,3326,11,53.4707,3.8423,42.2652,165.4223,1.73358,2.65,61859165.25,59118.148
325,3.035,320000,260000,3226,3326,3227,3327,9,64.5699,3.7359,33.6234,132.2255,2.48191,1.72,11268751.66,25501.58924
326,0,330000,230000,3323,3423,3324,3424,0,0,0,0,0,0,0,162100.716,3354.028303
327,0,330000,240000,3324,3424,3325,3425,0,0,0,0,0,0,0,67001.06938,2442.705896
328,0,330000,250000,3325,3425,3326,3426,0,0,0,0,0,0,0,2402690.73,10831.91211
329,0,40000,260000,426,526,427,527,0,0,0,0,0,0,0,2510947.579,14617.73505
330,0,50000,240000,524,624,525,625,8,21.4233,2.9536,23.6289,71.5255,1.64516,4.71,16724992,71767.08086
331,0.57,50000,250000,525,625,526,626,12,41.7704,3.2182,38.6185,133.9179,2.54958,2.22,21605623.42,100091.372
332,0,50000,260000,526,626,527,627,11,21.5996,2.9585,32.5438,98.7637,1.64574,4.7,11550171.15,64885.49799
333,0.32,60000,230000,623,723,624,724,4,21.7495,2.9347,11.7386,35.5009,0,0,8105205.111,27214.74518
334,0.035,60000,240000,624,724,625,725,15,32.0079,2.9961,44.9413,144.1004,2.27434,2.8,76014289.13,98017.39381
335,0.92,60000,250000,625,725,626,726,24,43.705,3.4404,82.5693,299.8515,2.28949,2.24,84200635.34,101909.2287
336,0,60000,260000,626,726,627,727,12,21.6415,3.0045,36.054,110.1394,1.50113,5.65,19624874.81,46589.67025
337,8.6,70000,210000,721,821,722,822,0,0,0,0,0,0,0,3989343.941,13763.56115
338,0.88,70000,220000,722,822,723,823,2,25.617,3.1019,6.2039,19.8364,0,0,3154710.633,28078.12505
339,0,70000,230000,723,823,724,824,12,35.4657,3.3073,39.6874,135.9775,1.92524,3.04,47497827.13,124472.2836
340,0.013,70000,240000,724,824,725,825,23,29.6076,3.1055,71.4257,232.3154,1.99577,3.17,88790265.33,96321.40566
341,0.349,70000,250000,725,825,726,826,13,44.4488,3.0987,40.2833,135.3323,2.54892,2.35,99783595.28,41106.66651
342,0.176,70000,260000,726,826,727,827,14,37.1134,3.2561,45.5851,157.0473,2.25744,2.51,60660969.31,82600.95541
343,8.6,80000,200000,820,920,821,921,6,96.4477,4.2796,25.6774,114.8221,2.70032,1.03,15235574.66,32867.21644
344,8.6,80000,210000,821,921,822,922,2,30.9625,3.4247,6.8494,23.4896,0,0,11485935.48,25461.62114
345,0.303,80000,220000,822,922,823,923,6,68.1648,4.0416,24.2499,100.1645,1.92801,1.91,40498093.25,155111.6995
346,1.05,80000,230000,823,923,824,924,4,44.3242,3.7462,14.985,56.5188,0,0,73893155.97,90321.02596
347,0,80000,240000,824,924,825,925,8,32.9334,3.3106,26.4849,90.2025,1.82239,3.31,99043883.8,46661.85058
348,0,80000,250000,825,925,826,926,5,57.994,4.0169,20.0847,81.1793,1.42426,3.62,100000000,40000
349,0.76,80000,260000,826,926,827,927,2,114.1945,4.6777,9.3554,44.0074,0,0,93598523.55,66599.04008
350,5.155,90000,200000,920,1020,921,1021,11,70.7884,3.7436,41.1792,164.0653,2.70583,1.56,16385324.98,32644.90675
351,1.819,90000,220000,922,1022,923,1023,17,58.3171,3.6259,61.6408,234.9087,2.32619,1.98,61678173.2,128757.049
352,1.238,90000,230000,923,1023,924,1024,18,54.4591,3.7823,68.0818,266.2798,2.05105,2.11,78583308.26,160755.8683
353,0.99,90000,240000,924,1024,925,1025,2,14.119,2.6465,5.293,14.0119,0,0,100000000,40000
354,0,90000,250000,925,1025,926,1026,13,19.7801,2.9076,37.7994,111.9463,1.51015,5.8,100000000,40000
355,0,90000,260000,926,1026,927,1027,9,31.6187,3.379,30.4109,104.0982,1.50573,4.69,100000000,40000
356,3.666,100000,220000,1022,1122,1023,1123,8,63.4921,3.8366,30.6929,123.2997,2.43479,1.64,86992396.33,41232.44362
357,27.056,100000,230000,1023,1123,1024,1124,5,156.8846,4.7346,23.6729,114.9857,2.34461,0.66,100000000,40000
358,7.5,100000,240000,1024,1124,1025,1125,3,120.4227,4.2081,12.6243,56.603,0,0,100000000,40000
359,5.514,100000,250000,1025,1125,1026,1126,18,70.7127,3.816,68.6885,277.4535,2.58522,1.56,100000000,40000
360,0,110000,220000,1122,1222,1123,1223,20,33.2749,3.4458,68.9162,239.8501,1.42443,5.24,77721915.19,39148.33763
361,11.244,110000,230000,1123,1223,1124,1224,10,102.1498,4.3689,43.6891,196.2751,2.16992,1.2,100000000,40000
362,31.754,110000,240000,1124,1224,1125,1225,21,212.8165,4.7641,100.0451,501.4012,3.04387,0.48,100000000,40000
363,11.365,110000,250000,1125,1225,1126,1226,18,102.4684,4.3168,77.7033,346.8144,2.26644,1.2,100000000,40000
364,17.38,120000,220000,1222,1322,1223,1323,48,128.6459,4.2736,205.1333,933.0251,2.98951,0.94,68900183.55,46595.62351
365,24.368,120000,230000,1223,1323,1224,1324,21,154.2661,4.6772,98.2202,475.1064,2.42648,0.7,100000000,40000
366,26.266,120000,240000,1224,1324,1225,1325,24,158.3039,4.7063,112.9501,551.1748,2.51733,0.64,100000000,40000
367,13.071,120000,250000,1225,1325,1226,1326,20,112.8053,4.3741,87.4829,395.6159,2.28341,1.12,100000000,40000
368,29.939,130000,220000,1322,1422,1323,1423,29,207.3118,4.6771,135.6371,672.7868,3.22512,0.53,74135304.16,86306.34989
369,48.033,130000,230000,1323,1423,1324,1424,22,276.1187,5.2567,115.6465,625.0466,2.46756,0.05,100000000,40000
370,39.878,130000,240000,1324,1424,1325,1425,21,230.7619,5.0131,105.2752,551.2156,2.95367,0.26,100000000,40000
371,53.528,130000,250000,1325,1425,1326,1426,19,303.4369,5.3819,102.2554,566.6194,2.58949,-0.09,100000000,40000
372,13.763,130000,260000,1326,1426,1327,1427,44,116.6484,4.4066,193.8883,882.9307,2.25886,1.09,100000000,40000
373,12.805,140000,210000,1421,1521,1422,1522,11,108.7622,4.4108,48.5193,220.1399,2.18772,1.13,99596030.56,46372.61585
374,41.088,140000,220000,1422,1522,1423,1523,15,268.2698,5.0439,75.6588,398.6946,3.01759,0.23,99987309.11,40245.16372
375,39.886,140000,230000,1423,1523,1424,1524,20,227.484,5.0517,101.0335,527.1706,2.55955,0.26,100000000,40000
376,19.559,140000,240000,1424,1524,1425,1525,29,129.4781,4.4975,130.4283,611.1056,2.54831,0.86,100000000,40000
377,22.737,140000,250000,1425,1525,1426,1526,39,154.2645,4.5994,179.3748,857.6211,2.52543,0.75,100000000,40000
378,16.126,140000,260000,1426,1526,1427,1527,28,119.8798,4.3119,120.7325,547.3844,2.70827,0.99,100000000,40000
379,4.625,150000,200000,1520,1620,1521,1621,12,73.7472,3.4959,41.9505,160.4713,3.06725,1.61,100000000,40000
380,15.149,150000,210000,1521,1621,1522,1622,25,116.2964,4.4566,111.4153,512.4258,2.25626,1.03,100000000,40000
381,22.444,150000,220000,1522,1622,1523,1623,35,145.2314,4.554,159.3908,758.6769,2.67062,0.76,100000000,40000
382,24.738,150000,230000,1523,1623,1524,1624,17,153.6584,4.6095,78.3615,377.1077,2.70981,0.69,100000000,40000
383,43.404,150000,240000,1524,1624,1525,1625,14,232.6162,5.1491,72.0875,381.4311,2.42961,0.17,100000000,40000
384,24.968,150000,250000,1525,1625,1526,1626,25,163.5705,4.5269,113.1722,542.7716,3.08472,0.68,100000000,40000
385,8.749,150000,260000,1526,1626,1527,1627,18,92.0956,4.213,75.8332,330.6969,2.2529,1.34,100000000,40000
386,13.302,150000,270000,1527,1627,1528,1628,25,107.5362,4.0989,102.4717,448.2473,2.95808,1.11,100000000,40000
387,2.992,160000,200000,1620,1720,1621,1721,8,58.651,3.7514,30.0111,118.3939,2.48703,1.7,100000000,40000
388,13.521,160000,210000,1621,1721,1622,1722,22,114.689,4.4772,98.4989,452.7773,2.11452,1.1,100000000,40000
389,6.714,160000,220000,1622,1722,1623,1723,11,83.9223,4.1832,46.0155,198.3887,2.15506,1.45,100000000,40000
390,11.963,160000,230000,1623,1723,1624,1724,15,112.3052,4.4341,66.5119,302.5009,2.08707,1.17,100000000,40000
391,7.73,160000,240000,1624,1724,1625,1725,28,95.754,4.0521,113.4586,480.695,2.413,1.41,100000000,40000
392,12.191,160000,250000,1625,1725,1626,1726,17,104.3696,3.8941,66.1995,281.3659,3.36679,1.16,100000000,40000
393,19.611,160000,260000,1626,1726,1627,1727,19,135.4543,4.3305,82.279,378.9025,3.06608,0.86,100000000,40000
394,7.983,160000,270000,1627,1727,1628,1728,22,133.3766,3.7974,83.5438,341.5954,2.9348,1.39,100000000,40000
395,2.735,170000,200000,1720,1820,1721,1821,13,69.2457,4.017,52.2214,215.7837,2.02916,1.81,100000000,40000
396,7.901,170000,210000,1721,1821,1722,1822,12,81.9627,4.0827,48.9924,208.5636,2.41389,1.38,100000000,40000
397,20.244,170000,220000,1722,1822,1723,1823,8,136.5687,4.3143,34.5147,158.315,3.18751,0.85,100000000,40000
398,28.618,170000,230000,1723,1823,1724,1824,22,184.4425,4.7005,103.4112,508.9256,2.83743,0.57,100000000,40000
399,3.122,170000,240000,1724,1824,1725,1825,23,60.0692,3.5924,82.6248,316.421,2.57001,1.81,100000000,40000
400,0,170000,250000,1725,1825,1726,1826,7,41.5584,3.6586,25.6101,94.6949,1.50361,4.02,100000000,40000
401,1.932,170000,260000,1726,1826,1727,1827,23,63.3958,3.9121,89.9782,362.6453,2.00471,1.99,100000000,40000
402,29.569,170000,270000,1727,1827,1728,1828,11,235.5279,4.6663,51.3288,252.8436,3.17266,0.55,100000000,40000
403,0.15,180000,200000,1820,1920,1821,1921,24,44.8466,3.6186,86.8466,323.0641,1.85625,2.72,100000000,40000
404,3.498,180000,210000,1821,1921,1822,1922,18,66.5453,3.9118,70.4119,286.1662,2.21333,1.75,100000000,40000
405,0.845,180000,220000,1822,1922,1823,1923,16,56.761,3.8653,61.8444,245.4004,1.91725,2.2,100000000,40000
406,2.655,180000,230000,1823,1923,1824,1924,22,62.043,3.8959,85.7091,345.7764,2.12054,1.87,100000000,40000
407,4.994,180000,240000,1824,1924,1825,1925,14,76.3721,4.1292,57.8089,245.7274,2.08544,1.59,100000000,40000
408,0.464,180000,250000,1825,1925,1826,1926,11,60.8026,3.9144,43.0584,172.3828,1.85757,2.23,100000000,40000
409,1.069,190000,200000,1920,2020,1921,2021,20,55.0539,3.7,74.0006,284.068,2.08542,2.17,100000000,40000
410,3.045,190000,210000,1921,2021,1922,2022,28,71.1985,4.0874,114.4461,479.5994,1.93781,1.83,100000000,40000
411,13.279,190000,220000,1922,2022,1923,2023,15,109.2977,4.2429,63.6437,282.6629,2.58504,1.11,100000000,40000
412,0.168,200000,210000,2021,2121,2022,2122,21,63.8621,4.0635,85.334,351.0625,1.59041,2.66,100000000,40000
413,0,200000,220000,2022,2122,2023,2123,8,48.2532,3.7707,30.166,115.6805,1.69107,2.91,100000000,40000
414,0,20000,90000,209,309,210,310,0,0,0,0,0,0,0,6335902.399,49461.97683
415,0,20000,100000,210,310,211,311,0,0,0,0,0,0,0,1026081.903,9613.932123
416,9.316,30000,60000,306,406,307,407,12,115.7122,3.768,45.216,185.7082,3.25662,1.3,16457134.21,53068.27292
417,5.771,30000,70000,307,407,308,408,12,70.9021,3.6279,43.5347,171.1547,2.99244,1.52,35474729.33,62019.65152
418,1.74,30000,90000,309,409,310,410,7,70.8547,3.991,27.9367,114.6816,2.07272,1.79,18887090.62,37600.26688
419,0.414,30000,100000,310,410,311,411,18,42.7545,3.5056,63.1001,230.6121,2.1044,2.41,63463190.12,81179.47055
420,1.11,30000,110000,311,411,312,412,0,0,0,0,0,0,0,3306882.562,12402.54521
421,0,40000,50000,405,505,406,506,0,0,0,0,0,0,0,2730446.588,18666.19157
422,1.045,40000,60000,406,506,407,507,24,52.4839,3.4474,82.7369,301.4743,2.31762,2.2,42838713.09,77762.39544
423,0.234,40000,70000,407,507,408,508,34,42.8029,3.482,118.3895,427.3923,1.96928,2.68,82459192.63,80948.54553
424,0,40000,80000,408,508,409,509,11,35.6575,3.4046,37.4502,131.3526,1.85999,3.05,31959577.63,49509.94649
425,2.04,40000,90000,409,509,410,510,3,96.1783,4.4939,13.4818,61.0475,0,0,13941845.45,42498.23898
426,0,40000,100000,410,510,411,511,13,42.5585,3.6141,46.9828,172.9357,1.66744,3.29,97671320.76,51750.96308
427,0.81,40000,110000,411,511,412,512,4,30.151,3.3619,13.4475,45.542,0,0,44261283.63,41367.03993
428,0,50000,60000,506,606,507,607,22,26.54,3.1045,68.2993,218.147,1.71505,4.07,99644593.94,42074.84119
429,0.999,50000,70000,507,607,508,608,13,51.9481,3.4686,45.0924,165.4709,2.38445,2.11,100000000,40000
430,0.06,50000,80000,508,608,509,609,20,38.592,3.3942,67.8837,238.9056,1.95168,2.85,82371169.85,43199.22789
431,2.24,50000,90000,509,609,510,610,2,124.129,4.7171,9.4342,44.9338,0,0,12717336.54,29542.7139
432,16.233,50000,100000,510,610,511,611,10,107.4101,4.0808,40.8078,180.2751,3.44154,0.99,99999173.24,40000.21287
433,0.053,50000,110000,511,611,512,612,15,32.7051,3.2346,48.5187,164.8737,2.12315,2.74,38641222.06,51767.59831
434,0,50000,120000,512,612,513,613,0,0,0,0,0,0,0,63557.08291,1617.654383
