OBJECTID,PERCENT_,STARTX,STARTY,LL,LR,UL,UR,COUNT_,AVE_EAARCO,AVE_LN_EAA,SUM_LN_EAA,SUM_SQLN_E,STDDEV,KHAT,ShapeSTArea,ShapeSTLength
435,0,60000,60000,606,706,607,707,13,23.1052,3.0162,39.2102,121.4115,1.66879,4.46,80986283.11,86129.38442
436,0,60000,70000,607,707,608,708,11,22.3006,2.9645,32.6095,99.4805,1.69903,4.4,100000000,40000
437,0.3,60000,80000,608,708,609,709,2,20.765,3.0149,6.0298,18.2533,0,0,98551225.1,39464.677
438,0,60000,90000,609,709,610,710,6,33.2213,3.3603,20.1618,69.7206,1.87356,3.09,27017295.26,65410.83945
439,0.15,60000,100000,610,710,611,711,23,43.1892,3.5537,81.7344,299.5752,1.90368,2.71,91889960.55,43396.71652
440,1.46,60000,110000,611,711,612,712,12,54.135,3.6204,43.4447,165.1239,2.32581,1.99,28963129.64,46577.21486
441,0.8,60000,120000,612,712,613,713,0,0,0,0,0,0,0,1717076.878,16930.9014
442,0.8,60000,130000,613,713,614,714,0,0,0,0,0,0,0,5204133.825,12327.98016
443,0,70000,60000,706,806,707,807,13,36.0395,3.4747,45.1716,159.9388,1.64587,3.66,63497258.75,114848.1164
444,0,70000,70000,707,807,708,808,6,25.3087,3.2124,19.2741,62.1484,1.24108,9.66,100000000,40000
445,0,70000,80000,708,808,709,809,7,21.0263,2.953,20.6711,62.3665,1.59972,4.99,100000000,40000
446,0.943,70000,90000,709,809,710,810,35,50.2724,3.5741,125.0931,466.7842,2.14044,2.27,86567069.09,100200.06
447,0,70000,100000,710,810,711,811,11,33.5905,3.3237,36.5611,125.5963,1.89364,3.09,83624622.08,60828.19496
448,39.453,70000,110000,711,811,712,812,29,372.6052,4.8692,141.2069,760.8309,5.04098,0.27,50220965.78,87113.63767
449,0,70000,120000,712,812,713,813,10,27.3337,3.227,32.2695,105.8807,1.55393,4.7,58376901.3,44768.41728
450,0,70000,130000,713,813,714,814,5,35.1022,3.3096,16.5478,57.2091,2.18481,2.54,31958510.59,43345.90811
451,0,80000,60000,806,906,807,907,16,31.4627,3.3495,53.5913,182.8103,1.59943,4.15,81307741.83,84676.38618
452,0.026,80000,70000,807,907,808,908,18,36.2572,3.3385,60.0939,208.1915,1.94854,2.94,99937438.4,41375.60997
453,0.606,80000,80000,808,908,809,909,10,48.277,3.6478,36.4781,138.4006,2.15966,2.14,100000000,40000
454,8.142,80000,90000,809,909,810,910,22,91.7136,4.0188,88.4143,373.2654,2.52025,1.38,100000000,40000
455,4.887,80000,100000,810,910,811,911,17,76.9199,3.7889,64.4119,258.1083,2.55303,1.61,100000000,40000
456,25.573,80000,110000,811,911,812,912,32,180.0537,4.5457,145.4636,701.7761,3.13779,0.66,98810183.18,47686.47899
457,16.197,80000,120000,812,912,813,913,6,132.869,4.1268,24.761,109.0478,3.22715,1,100000000,40000
458,2.677,80000,130000,813,913,814,914,20,60.3114,3.7517,75.0336,294.653,2.29782,1.86,80223021.86,64632.63966
459,2.757,90000,70000,907,1007,908,1008,16,59.6283,3.797,60.7513,240.7494,2.26989,1.83,98643357.72,53966.5329
460,6.268,90000,80000,908,1008,909,1009,17,91.3436,4.2928,72.9776,320.4527,1.95351,1.5,100000000,40000
461,2.604,90000,90000,909,1009,910,1010,27,68.6888,3.9722,107.2489,438.8538,2.01938,1.89,100000000,40000
462,4.961,90000,100000,910,1010,911,1011,26,83.6055,4.0503,105.3076,441.3044,2.15726,1.62,100000000,40000
463,5.666,90000,110000,911,1011,912,1012,15,85.1352,3.8008,57.0126,229.9705,2.64786,1.54,100000000,40000
464,0.088,90000,120000,912,1012,913,1013,15,47.5193,3.6738,55.1074,207.6759,1.84166,2.66,100000000,40000
465,0.756,90000,130000,913,1013,914,1014,31,49.1455,3.5422,109.8086,406.0121,2.12508,2.33,99563224.2,56086.4844
466,0,90000,140000,914,1014,915,1015,17,33.1221,3.3986,57.7768,200.0395,1.61511,3.96,78532652.5,45932.72857
467,0.048,100000,70000,1007,1107,1008,1108,12,36.5791,3.3138,39.7657,138.0854,2.13264,2.62,100000000,40000
468,2.765,100000,80000,1008,1108,1009,1109,24,77.1612,3.4408,82.5802,307.0631,2.71342,1.86,100000000,40000
469,2.394,100000,90000,1009,1109,1010,1110,16,62.2716,3.803,60.8488,240.8972,2.21497,1.88,100000000,40000
470,14.673,100000,100000,1010,1110,1011,1111,26,121.2677,4.1321,107.4357,474.8742,3.04159,1.05,100000000,40000
471,10.105,100000,110000,1011,1111,1012,1112,13,94.2566,3.9724,51.6409,218.4174,2.86334,1.26,100000000,40000
472,1.669,100000,120000,1012,1112,1013,1113,14,59.5291,3.853,53.9418,214.7411,2.07251,1.98,100000000,40000
473,0.018,100000,130000,1013,1113,1014,1114,16,50.4851,3.7914,60.6616,233.968,1.67367,2.93,100000000,40000
474,1.437,110000,120000,1112,1212,1113,1213,25,56.9116,3.7418,93.5452,363.1574,2.09516,2.1,100000000,40000
475,4.816,110000,130000,1113,1213,1114,1214,13,76.2598,3.8901,50.5715,206,2.40842,1.6,100000000,40000
476,0.592,120000,80000,1208,1308,1209,1309,8,61.3347,3.8688,30.9502,123.1838,2.01672,2.04,100000000,40000
477,0.074,250000,210000,2521,2621,2522,2622,23,54.6921,3.8943,89.5689,354.111,1.63388,2.86,100000000,40000
478,10.999,260000,180000,2618,2718,2619,2719,23,112.8375,4.4626,102.6389,468.4355,1.98906,1.22,100000000,40000
479,0.484,260000,190000,2619,2719,2620,2720,30,68.8859,4.1137,123.4108,514.3748,1.61717,2.46,100000000,40000
480,0.032,260000,200000,2620,2720,2621,2721,14,60.7265,3.9985,55.9787,226.6994,1.59974,2.77,100000000,40000
481,0.374,260000,210000,2621,2721,2622,2722,21,70.6379,4.1484,87.1155,365.7097,1.59193,2.47,100000000,40000
482,0.888,260000,220000,2622,2722,2623,2723,13,54.0891,3.6456,47.3934,179.9532,2.16665,2.14,100000000,40000
483,2.677,260000,230000,2623,2723,2624,2724,20,78.0834,4.1369,82.7374,349.6684,1.8661,1.86,100000000,40000
484,7.604,260000,240000,2624,2724,2625,2725,10,101.1198,4.4101,44.1006,198.1716,1.89631,1.39,100000000,40000
485,14.917,270000,190000,2719,2819,2720,2820,17,125.1082,4.5827,77.9054,364.5537,1.98661,1.04,100000000,40000
486,9.856,270000,200000,2720,2820,2721,2821,22,106.694,4.4149,97.1277,438.8877,1.99929,1.28,100000000,40000
487,1.329,270000,210000,2721,2821,2722,2822,26,73.7631,4.1513,107.9342,455.3032,1.71246,2.13,100000000,40000
488,0,270000,220000,2722,2822,2723,2823,15,43.1827,3.6436,54.6542,202.3951,1.61976,3.43,100000000,40000
489,3.441,270000,230000,2723,2823,2724,2824,19,83.1772,4.2111,80.0107,343.7904,1.85384,1.76,100000000,40000
490,0.08,270000,240000,2724,2824,2725,2825,11,68.3698,4.1161,45.2769,188.5926,1.60342,2.5,100000000,40000
491,13.969,280000,190000,2819,2919,2820,2920,14,123.5019,4.5382,63.5342,294.7246,2.01667,1.08,100000000,40000
492,12.851,280000,200000,2820,2920,2821,2921,20,119.5411,4.3523,87.0456,392.1748,2.31068,1.13,100000000,40000
493,1.574,280000,210000,2821,2921,2822,2922,49,78.9946,4.2462,208.0649,895.4575,1.64762,2.11,100000000,40000
494,2.017,280000,220000,2822,2922,2823,2923,34,82.3297,4.2936,145.9822,635.1027,1.65194,2,100000000,40000
495,6.376,280000,230000,2823,2923,2824,2924,16,101.7235,4.4783,71.6525,325.3978,1.73117,1.49,100000000,40000
496,3.395,280000,240000,2824,2924,2825,2925,6,90.8527,4.299,25.7938,112.8631,1.87521,1.59,100000000,40000
497,7.722,290000,200000,2920,3020,2921,3021,27,110.865,4.5996,124.1891,577.6194,1.64235,1.41,100000000,40000
498,11.405,290000,210000,2921,3021,2922,3022,25,123.7886,4.3771,109.4268,493.0743,2.1525,1.2,100000000,40000
499,2.021,290000,240000,2924,3024,2925,3025,14,87.1126,4.3468,60.8557,267.731,1.64253,1.92,100000000,40000
500,2.463,220000,160000,2216,2316,2217,2317,11,78.0324,4.1946,46.1402,197.2337,1.83661,1.82,100000000,40000
501,0,220000,170000,2217,2317,2218,2318,14,54.6646,3.9291,55.0068,218.0493,1.46925,3.56,100000000,40000
502,2.406,230000,130000,2313,2413,2314,2414,23,60.584,3.7572,86.4151,339.0318,2.2429,1.91,100000000,40000
503,0.027,230000,140000,2314,2414,2315,2415,14,44.2085,3.6314,50.8391,189.2505,1.81688,2.79,100000000,40000
504,2.888,230000,150000,2315,2415,2316,2416,8,69.152,4.0528,32.4227,135.1028,2.0687,1.71,100000000,40000
505,21.244,230000,160000,2316,2416,2317,2417,5,139.0982,4.6584,23.2921,110.8454,2.14904,0.84,100000000,40000
506,4.638,230000,170000,2317,2417,2318,2418,20,85.891,4.1751,83.5024,357.5818,1.98635,1.64,100000000,40000
507,20.372,240000,110000,2411,2511,2412,2512,7,129.1423,4.477,31.3388,145.9639,2.64148,0.85,98483499.4,53552.93758
508,12.851,240000,120000,2412,2512,2413,2513,20,115.7288,4.5427,90.8543,421.2012,1.95016,1.13,100000000,40000
509,13.256,240000,130000,2413,2513,2414,2514,9,114.1826,4.461,40.1494,183.6773,2.12917,1.11,100000000,40000
510,0.068,240000,140000,2414,2514,2415,2515,9,51.2073,3.7892,34.1031,132.4688,1.89044,2.37,100000000,40000
511,0.198,240000,150000,2415,2515,2416,2516,12,79.5478,4.2808,51.369,221.8434,1.52281,2.42,100000000,40000
512,0.151,240000,160000,2416,2516,2417,2517,9,100.9977,4.567,41.1031,188.5332,1.37597,2.29,100000000,40000
513,7.922,240000,170000,2417,2517,2418,2518,18,86.4586,4.1659,74.987,323.6198,2.25399,1.39,100000000,40000
514,6.049,250000,110000,2511,2611,2512,2612,12,99.3738,4.4215,53.0583,238.3526,1.79354,1.5,96165317.31,71136.21911
515,0,250000,120000,2512,2612,2513,2613,5,52.7006,3.8456,19.2279,75.0688,1.70004,2.74,100000000,40000
516,5.454,250000,130000,2513,2613,2514,2614,9,94.4684,4.422,39.798,178.6496,1.78058,1.52,100000000,40000
517,1.595,250000,140000,2514,2614,2515,2615,18,65.5287,3.9933,71.8799,294.0522,1.90075,2.03,100000000,40000
518,11.032,250000,150000,2515,2615,2516,2616,10,99.5327,4.3362,43.3623,193.6871,2.2098,1.21,100000000,40000
519,41.435,250000,160000,2516,2616,2517,2617,7,235.7103,5.086,35.6023,186.0097,2.47666,0.23,100000000,40000
520,0.193,250000,170000,2517,2617,2518,2618,8,47.093,3.5262,28.2095,104.0994,2.2548,2.18,100000000,40000
521,6.376,250000,180000,2518,2618,2519,2619,16,83.892,3.9422,63.0749,261.0364,2.48087,1.49,100000000,40000
522,39.853,260000,110000,2611,2711,2612,2712,8,320.9435,4.8781,39.0245,207.3775,4.75411,0.27,86736199.06,101902.9333
523,22.556,260000,120000,2612,2712,2613,2713,9,139.5931,4.6363,41.7266,199.3871,2.36553,0.77,98157219.79,51410.9548
524,18.95,260000,130000,2613,2713,2614,2714,10,140.0773,4.7119,47.1195,225.9092,1.92894,0.89,98820091.06,72300.24984
525,14.487,260000,140000,2614,2714,2615,2715,8,102.8231,4.2433,33.9466,150.9801,2.7054,1.06,100000000,40000
526,10.581,270000,120000,2712,2812,2713,2813,19,109.8348,4.543,86.3168,398.8011,1.83765,1.24,98638945.7,55229.89029
527,0.37,210000,170000,2117,2217,2118,2218,27,44.246,3.5548,95.9797,353.6556,1.99861,2.52,100000000,40000
528,0.252,210000,180000,2118,2218,2119,2219,16,43.3087,3.558,56.9283,209.8775,2.0114,2.49,100000000,40000
529,0,210000,190000,2119,2219,2120,2220,8,43.7069,3.7527,30.0219,113.0631,1.26957,6.48,100000000,40000
530,2.835,220000,180000,2218,2318,2219,2319,16,69.4232,4.0247,64.3956,266.555,2.01667,1.82,100000000,40000
531,1.374,220000,190000,2219,2319,2220,2320,15,69.8913,4.0573,60.8601,252.0422,1.82993,2.05,100000000,40000
532,1.238,220000,200000,2220,2320,2221,2321,18,70.9691,4.1092,73.965,309.3362,1.75714,2.11,100000000,40000
533,7.901,220000,210000,2221,2321,2222,2322,17,87.0411,4.2197,71.7354,312.3898,2.17722,1.39,100000000,40000
534,0,230000,180000,2318,2418,2319,2419,5,51.5624,3.9155,19.5775,76.9337,1.30165,5.25,100000000,40000
535,0,230000,190000,2319,2419,2320,2420,14,54.4825,3.8982,54.5749,215.3111,1.55948,3.15,100000000,40000
536,11.061,230000,200000,2320,2420,2321,2421,11,103.5658,4.2292,46.5217,204.4975,2.41114,1.21,100000000,40000
537,6.295,230000,210000,2321,2421,2322,2422,18,89.5593,4.1863,75.3534,324.8322,2.10185,1.5,100000000,40000
538,0.001,240000,180000,2418,2518,2419,2519,17,57.5691,3.976,67.5918,271.365,1.49888,3.27,100000000,40000
539,0.007,240000,190000,2419,2519,2420,2520,33,53.1248,3.8925,128.4521,505.3836,1.50716,3.43,100000000,40000
540,2.428,240000,200000,2420,2520,2421,2521,21,73.6524,4.0182,84.3828,348.1939,1.96492,1.9,100000000,40000
541,0.657,240000,210000,2421,2521,2422,2522,17,68.4781,4.0715,69.2154,286.444,1.71285,2.28,100000000,40000
542,11.405,250000,190000,2519,2619,2520,2620,25,109.5792,4.3957,109.8936,496.585,2.11823,1.2,100000000,40000
543,1.531,250000,200000,2520,2620,2521,2621,19,75.2875,4.1878,79.5688,338.5012,1.71881,2.05,100000000,40000
544,3.208,170000,320000,1732,1832,1733,1833,8,62.1781,3.7453,29.9627,118.1884,2.51771,1.68,100000000,40000
545,34.345,170000,330000,1733,1833,1734,1834,16,234.8156,4.8089,76.9426,391.3715,3.29811,0.41,100000000,40000
546,5.454,170000,340000,1734,1834,1735,1835,9,86.5996,4.2433,38.1894,165.924,2.00587,1.52,100000000,40000
547,37.668,180000,310000,1831,1931,1832,1932,16,249.666,4.928,78.8473,408.9009,3.20467,0.32,100000000,40000
548,0,180000,320000,1832,1932,1833,1933,7,29.5756,3.2356,22.6493,75.5308,1.84389,3.37,100000000,40000
549,24.002,180000,330000,1833,1933,1834,1934,6,146.5978,4.439,26.6338,124.9906,3.19984,0.74,100000000,40000
550,0.218,180000,340000,1834,1934,1835,1935,10,42.5525,3.284,32.8399,114.6937,2.39236,2.31,100000000,40000
551,0,190000,290000,1929,2029,1930,2030,6,68.8487,4.1291,24.7748,103.5969,1.66463,2.29,100000000,40000
552,0.192,190000,300000,1930,2030,1931,2031,5,75.3988,4.1411,20.7057,87.4906,1.9359,1.75,100000000,40000
553,0.141,190000,310000,1931,2031,1932,2032,8,63.7389,4.0094,32.075,130.9783,1.79105,2.21,100000000,40000
554,0,190000,340000,1934,2034,1935,2035,8,51.3385,3.9074,31.2595,122.621,1.29808,5.33,100000000,40000
555,0.007,200000,280000,2028,2128,2029,2129,16,53.9436,3.9005,62.4086,246.6069,1.58474,3.04,100000000,40000
556,0.024,200000,290000,2029,2129,2030,2130,8,61.2265,3.9414,31.5313,126.6578,1.79157,2.33,100000000,40000
557,0.012,200000,300000,2030,2130,2031,2131,9,58.8783,3.9147,35.232,140.3886,1.7425,2.49,100000000,40000
558,0.8,200000,340000,2034,2134,2035,2135,0,0,0,0,0,0,0,100000000,40000
559,0,210000,280000,2128,2228,2129,2229,11,55.6353,3.9532,43.4847,173.2754,1.44865,3.63,100000000,40000
560,0,210000,290000,2129,2229,2130,2230,7,56.5909,3.896,27.2718,107.8695,1.6812,2.7,100000000,40000
561,0,210000,300000,2130,2230,2131,2231,9,59.3017,4.0253,36.2275,146.8337,1.42612,3.59,100000000,40000
562,6.988,120000,130000,1213,1313,1214,1314,13,92.1125,4.3096,56.0253,247.0832,1.98423,1.44,100000000,40000
563,8.116,120000,140000,1214,1314,1215,1315,20,92.1079,4.0875,81.7504,348.7978,2.4057,1.38,99985494.96,40253.61958
564,11.084,130000,130000,1313,1413,1314,1414,12,98.9691,4.3292,51.951,231.9914,2.23091,1.21,100000000,40000
565,5.835,130000,140000,1314,1414,1315,1415,16,90.966,4.2694,68.311,298.4561,1.96132,1.53,100000000,40000
566,5.027,140000,130000,1413,1513,1414,1514,11,85.4184,4.1194,45.3138,192.3355,2.12308,1.57,100000000,40000
567,3.463,140000,140000,1414,1514,1415,1515,15,61.4261,3.8102,57.1527,227.9939,2.35112,1.74,99795191.59,51837.95424
568,0.914,150000,130000,1513,1613,1514,1614,18,49.9681,3.6277,65.298,246.6507,2.1343,2.2,100000000,40000
569,0.012,150000,140000,1514,1614,1515,1615,27,50.023,3.8166,103.049,398.6944,1.57696,3.25,100000000,40000
570,9.537,160000,120000,1612,1712,1613,1713,28,94.9692,4.0934,114.6151,492.4296,2.53008,1.3,100000000,40000
571,3.099,160000,130000,1613,1713,1614,1714,8,73.642,3.9618,31.6943,129.9603,2.20847,1.69,100000000,40000
572,3.558,160000,140000,1614,1714,1615,1715,9,77.7056,4.1759,37.5829,160.5669,1.96044,1.67,100000000,40000
573,14.205,170000,120000,1712,1812,1713,1813,21,109.7295,4.3371,91.0786,411.0219,2.44641,1.07,100000000,40000
574,0.857,170000,130000,1713,1813,1714,1814,28,49.8672,3.6571,102.3983,388.5223,2.0569,2.28,100000000,40000
575,0,170000,140000,1714,1814,1715,1815,11,40.7006,3.5664,39.23,142.5403,1.67033,3.38,100000000,40000
576,0.765,170000,150000,1715,1815,1716,1816,23,52.8276,3.5751,82.2276,306.4036,2.12056,2.29,100000000,40000
577,4.476,170000,160000,1716,1816,1717,1817,18,65.7462,3.6506,65.711,256.7483,2.70732,1.65,100000000,40000
578,6.202,180000,120000,1812,1912,1813,1913,15,73.6452,3.6257,54.3853,214.6358,3.05412,1.5,100000000,40000
579,1.296,180000,140000,1814,1914,1815,1915,20,56.571,3.5987,71.9738,271.3331,2.23737,2.11,100000000,40000
580,2.181,180000,150000,1815,1915,1816,1916,19,57.6705,3.7021,70.3399,272.7385,2.28816,1.93,100000000,40000
582,19.95,190000,250000,1925,2025,1926,2026,8,126.1709,4.5515,36.4116,170.9897,2.38021,0.86,100000000,40000
583,18.439,190000,260000,1926,2026,1927,2027,9,126.5064,4.5481,40.9333,191.6591,2.2894,0.91,100000000,40000
584,0.898,200000,250000,2025,2125,2026,2126,10,78.2516,4.2628,42.6278,183.9937,1.65435,2.06,100000000,40000
585,11.93,200000,260000,2026,2126,2027,2127,12,112.0587,4.3478,52.1731,234.0606,2.24885,1.17,100000000,40000
586,0.356,200000,270000,2027,2127,2028,2128,5,80.1278,4.226,21.1298,90.8288,1.858,1.73,100000000,40000
587,0.389,210000,250000,2125,2225,2126,2226,20,63.5241,4.0311,80.6212,330.068,1.67704,2.45,100000000,40000
588,21.492,210000,260000,2126,2226,2127,2227,6,138.4805,4.7471,28.4825,137.4956,1.96655,0.82,100000000,40000
589,0.791,210000,270000,2127,2227,2128,2228,17,65.7012,3.9946,67.9082,276.7203,1.79295,2.23,100000000,40000
590,1.88,220000,250000,2225,2325,2226,2326,10,75.3077,4.1236,41.2359,173.5363,1.86504,1.88,100000000,40000
591,7.019,220000,260000,2226,2326,2227,2327,5,92.3714,4.2577,21.2883,93.0212,2.16372,1.35,100000000,40000
592,0,220000,270000,2227,2327,2228,2328,8,69.8255,4.1724,33.3794,140.5469,1.53202,2.64,100000000,40000
593,4.642,230000,260000,2326,2426,2327,2427,14,93.4938,4.3852,61.3928,273.3492,1.757,1.62,100000000,40000
594,0.074,230000,270000,2327,2427,2328,2428,16,70.6986,4.178,66.8487,281.8466,1.51027,2.72,100000000,40000
595,27.605,240000,270000,2427,2527,2428,2528,10,172.4745,4.698,46.9804,229.3575,2.66416,0.61,100000000,40000
596,0.849,280000,300000,2830,2930,2831,2931,6,102.124,4.5594,27.3565,125.55,1.49938,1.82,100000000,40000
597,15.482,290000,270000,2927,3027,2928,3028,9,121.961,4.524,40.7156,188.7732,2.13068,1.02,100000000,40000
598,1.203,290000,280000,2928,3028,2929,3029,9,98.4096,4.5152,40.6372,184.7689,1.49229,1.96,100000000,40000
599,1.71,290000,290000,2929,3029,2930,3030,13,80.2814,4.2595,55.3734,239.2476,1.70084,1.96,100000000,40000
600,23.909,290000,300000,2930,3030,2931,3031,8,155.7961,4.945,39.5602,197.2846,1.627,0.73,100000000,40000
601,4.82,290000,310000,2931,3031,2932,3032,4,40.139,3.6064,14.4255,52.8116,0,0,100000000,40000
602,1.279,300000,270000,3027,3127,3028,3128,18,80.8694,4.2695,76.8512,332.2153,1.63393,2.1,99521747.3,56883.89255
603,0,300000,280000,3028,3128,3029,3129,9,52.6544,3.9004,35.1039,138.2068,1.49332,3.49,100000000,40000
604,0,300000,290000,3029,3129,3030,3130,8,73.4245,4.2459,33.9672,145.0722,1.41714,3.02,83150570.36,39080.14489
605,9.335,300000,300000,3030,3130,3031,3131,24,102.3276,4.2952,103.0855,456.1629,2.14453,1.31,77642373.89,72058.08641
606,10.8,300000,310000,3031,3131,3032,3132,4,80.1283,4.2226,16.8903,72.5194,0,0,99883997.21,41692.42707
607,0.402,310000,270000,3127,3227,3128,3228,6,81.2565,4.2595,25.5568,110.3629,1.73074,1.89,56638782.78,72295.90065
608,18.327,310000,280000,3128,3228,3129,3229,7,125.7937,4.3957,30.7702,140.9894,2.65746,0.92,55125670.64,35763.43669
609,0,310000,290000,3129,3229,3130,3230,7,41.7761,3.6567,25.5966,94.705,1.53655,3.82,14951421.83,17266.21795
610,29.293,310000,300000,3130,3230,3131,3231,10,179.0326,4.6151,46.1506,226.2931,3.37326,0.56,37790373.51,28652.94134
611,31.569,310000,310000,3131,3231,3132,3232,8,219.7244,4.7149,37.7193,187.4189,3.2207,0.5,78803648.86,62559.66981
612,18.794,320000,300000,3230,3330,3231,3331,8,121.3371,4.4175,35.3401,162.8075,2.65849,0.9,16475138.63,17818.4775
613,24.55,320000,310000,3231,3331,3232,3332,4,237.1372,5.0992,20.3969,107.5093,0,0,74111232.13,50023.46271
614,0.8,50000,270000,527,627,528,628,0,0,0,0,0,0,0,1878778.245,10979.82724
615,0.01,50000,300000,530,630,531,631,3,25.15,3.1822,9.5465,30.6571,0,0,23445944.62,39032.18755
616,0,50000,310000,531,631,532,632,0,0,0,0,0,0,0,1367599.178,18892.43298
617,0,50000,320000,532,632,533,633,0,0,0,0,0,0,0,4320468.436,42479.17014
618,0.05,60000,270000,627,727,628,728,2,21.2195,3.0373,6.0745,18.5209,0,0,4867529.604,19499.42628
619,0.03,60000,280000,628,728,629,729,1,18.462,2.9157,2.9157,8.5014,0,0,13012631.83,26354.91955
620,0,60000,290000,629,729,630,730,6,20.8495,2.9874,17.9246,54.1508,1.4149,6.66,13612220.73,34300.42509
621,0,60000,300000,630,730,631,731,13,24.8232,3.1389,40.8051,130.045,1.4986,5.34,68093536.3,51834.89971
622,3.695,60000,310000,631,731,632,732,7,64.0949,3.7399,26.1793,103.4993,2.62568,1.61,9539919.611,25467.1598
623,0,60000,320000,632,732,633,733,11,34.7665,3.3746,37.1209,128.4568,1.75873,3.41,30256681.37,57175.04674
624,0,60000,330000,633,733,634,734,9,25.8178,3.1713,28.542,91.9336,1.52336,5.05,46331803.09,82195.39688
625,0.05,60000,340000,634,734,635,735,0,0,0,0,0,0,0,976392.3854,10851.49685
626,0,70000,270000,727,827,728,828,19,25.7581,3.1125,59.1378,189.1011,1.69693,4.13,58406224.63,35410.52198
627,0,70000,280000,728,828,729,829,9,27.4108,3.1696,28.5261,92.8692,1.7399,3.84,11238008.75,27495.00519
628,0,70000,290000,729,829,730,830,26,27.2452,3.1847,82.8027,269.7275,1.63375,4.31,65307954.01,72339.57967
629,0.001,70000,300000,730,830,731,831,21,38.0016,3.4836,73.156,260.418,1.69511,3.44,56144798.3,138945.1139
630,0,70000,310000,731,831,732,832,21,26.8421,3.17,66.5705,216.2677,1.66819,4.16,56156469.49,88511.27911
631,0,70000,320000,732,832,733,833,23,27.9126,3.2591,74.9599,247.137,1.4317,5.68,66226571.14,68353.90135
632,0.002,70000,330000,733,833,734,834,29,39.8599,3.5547,103.0849,373.1886,1.63439,3.55,57801881.42,109337.0366
633,0.13,70000,340000,734,834,735,835,2,21.198,3.0278,6.0555,18.4402,0,0,3310602.606,24184.86573
634,0.004,80000,270000,827,927,828,928,21,34.3752,3.3725,70.8225,245.7389,1.79848,3.28,100000000,40000
635,0.038,80000,280000,828,928,829,929,20,33.9457,3.1418,62.8363,207.7223,2.08832,2.93,23854466.48,33174.0565
636,0.002,80000,290000,829,929,830,930,17,36.1958,3.3974,57.7555,201.7636,1.80173,3.23,45538850.19,80391.93468
637,0.312,80000,300000,830,930,831,931,14,42.1406,3.4239,47.935,172.0266,2.18056,2.4,95823273.69,70762.55724
638,0.037,80000,310000,831,931,832,932,15,37.5837,3.4129,51.1939,181.1264,1.9668,2.79,99731937.34,43390.5401
639,0,80000,320000,832,932,833,933,10,32.5261,3.4284,34.2837,118.5527,1.39921,5.57,99755314.5,47592.10207
640,1.599,80000,330000,833,933,834,934,13,60.5783,3.71,48.2296,186.6776,2.23334,1.98,92265144.63,73620.27947
641,0.389,80000,340000,834,934,835,935,10,48.1506,3.6664,36.664,139.2844,2.08509,2.22,40766688.35,53454.36984
642,0,90000,270000,927,1027,928,1028,8,51.4334,3.8041,30.4325,117.9313,1.74374,2.69,100000000,40000
643,4.486,90000,280000,928,1028,929,1029,31,75.2441,3.7904,117.5026,469.9041,2.46968,1.67,66964908.9,152363.9835
644,0.902,90000,290000,929,1029,930,1030,27,52.1031,3.4661,93.5847,341.4563,2.24917,2.26,70609446.58,160894.6654
645,0,90000,300000,930,1030,931,1031,5,22.9188,3.0367,15.1835,47.0674,1.63201,4.62,100000000,40000
646,2.26,90000,310000,931,1031,932,1032,3,55.3857,3.891,11.673,46.2316,0,0,100000000,40000
647,1.84,90000,320000,932,1032,933,1033,3,33.7987,3.5171,10.5513,37.1302,0,0,100000000,40000
648,2.29,90000,330000,933,1033,934,1034,4,32.031,3.439,13.7562,47.5221,0,0,100000000,40000
649,4.17,90000,340000,934,1034,935,1035,2,64.0815,4.1502,8.3003,34.4876,0,0,25173913.92,44325.65348
650,0,100000,260000,1026,1126,1027,1127,9,39.003,3.4573,31.1159,111.2741,1.97336,2.71,100000000,40000
651,4.095,100000,270000,1027,1127,1028,1128,14,72.5687,3.635,50.8905,197.8954,2.70851,1.67,100000000,40000
652,8.069,100000,280000,1028,1128,1029,1129,33,89.1801,3.9946,131.8209,554.6033,2.54976,1.39,100000000,40000
