OBJECTID,PERCENT_,STARTX,STARTY,LL,LR,UL,UR,COUNT_,AVE_EAARCO,AVE_LN_EAA,SUM_LN_EAA,SUM_SQLN_E,STDDEV,KHAT,ShapeSTArea,ShapeSTLength
653,0,100000,290000,1029,1129,1030,1130,16,31.5331,3.3155,53.0482,179.5096,1.63521,4.03,100000000,40000
654,1.266,100000,300000,1030,1130,1031,1131,6,55.7313,3.6783,22.0699,85.3509,2.49261,1.77,100000000,40000
655,18.855,100000,310000,1031,1131,1032,1132,13,123.43,4.5228,58.7964,274.9453,2.37983,0.89,100000000,40000
656,23.973,100000,320000,1032,1132,1033,1133,11,159.1177,4.5278,49.8063,236.8454,2.89919,0.72,100000000,40000
657,11.518,100000,330000,1033,1133,1034,1134,13,110.643,4.0722,52.9384,228.2212,2.79147,1.19,99762508.67,39947.44587
658,12.23,100000,340000,1034,1134,1035,1135,2,259.131,4.7776,9.5551,49.6585,0,0,12997248.47,34212.09373
659,20.73,110000,260000,1126,1226,1127,1227,22,134.5643,4.4953,98.8975,464.8657,2.67217,0.82,100000000,40000
660,35.34,110000,270000,1127,1227,1128,1228,25,243.8249,4.799,119.9759,617.45,3.73538,0.38,100000000,40000
661,7.474,110000,280000,1128,1228,1129,1229,35,82.3947,4.0161,140.5623,591.896,2.45351,1.43,100000000,40000
662,10.548,110000,290000,1129,1229,1130,1230,16,98.3824,4.1287,66.0588,286.1643,2.57585,1.24,100000000,40000
663,22.867,110000,300000,1130,1230,1131,1231,17,156.5698,4.5003,76.505,362.5113,2.90668,0.75,100000000,40000
664,28.19,110000,310000,1131,1231,1132,1232,39,175.1987,4.8061,187.4383,928.4732,2.34576,0.58,100000000,40000
665,34.628,110000,320000,1132,1232,1133,1233,22,232.1635,4.9278,108.4123,551.8667,2.49985,0.4,100000000,40000
666,20.201,110000,330000,1133,1233,1134,1234,17,141.3028,4.4836,76.2208,356.9031,2.64703,0.84,94388779.93,53263.73236
667,15,110000,340000,1134,1234,1135,1235,0,0,0,0,0,0,0,11039895.23,22990.92911
668,7.531,120000,260000,1226,1326,1227,1327,15,95.4716,4.2363,63.5446,277.1262,2.12272,1.41,100000000,40000
669,40.366,120000,270000,1227,1327,1228,1328,13,269.6507,5.004,65.0521,342.0476,3.23342,0.25,100000000,40000
670,12.854,120000,280000,1228,1328,1229,1329,21,116.1129,4.5915,96.4207,450.4891,1.86559,1.13,100000000,40000
671,19.261,120000,290000,1229,1329,1230,1330,39,129.7475,4.5875,178.9116,846.3928,2.27373,0.87,100000000,40000
672,11.588,120000,300000,1230,1330,1231,1331,21,96.467,4.1305,86.74,377.5464,2.66859,1.19,100000000,40000
673,24.036,120000,310000,1231,1331,1232,1332,23,156.9615,4.8277,111.0368,545.7952,1.9455,0.71,99976873.51,40387.98742
674,20.988,120000,320000,1232,1332,1233,1333,28,147.9458,4.554,127.5109,603.5096,2.50814,0.81,87489140.73,80836.73212
675,21.3,120000,330000,1233,1333,1234,1334,3,150.4227,4.7737,14.3211,70.0331,0,0,13947488.96,48536.84172
676,13.526,130000,270000,1327,1427,1328,1428,26,110.1207,4.4186,114.8832,523.5542,2.22181,1.1,100000000,40000
677,9.864,130000,280000,1328,1428,1329,1429,23,93.3037,4.235,97.4039,427.7599,2.2998,1.28,100000000,40000
678,21.898,130000,290000,1329,1429,1330,1430,23,146.7551,4.6411,106.7448,511.134,2.32889,0.78,100000000,40000
679,14.441,130000,300000,1330,1430,1331,1431,31,115.9296,4.3704,135.4809,614.9352,2.39281,1.06,100000000,40000
680,38.108,130000,310000,1331,1431,1332,1432,13,241.0138,4.9458,64.2953,333.7737,3.1482,0.31,100000000,40000
681,48.932,130000,320000,1332,1432,1333,1433,5,292.8568,5.268,26.3402,142.0968,2.49224,0.03,100000000,40000
682,23.379,140000,270000,1427,1527,1428,1528,29,164.4879,4.4833,130.0157,617.8817,3.05797,0.73,100000000,40000
683,25.288,140000,280000,1428,1528,1429,1529,25,161.7222,4.7882,119.7057,587.1572,2.14511,0.67,100000000,40000
684,13.058,140000,290000,1429,1529,1430,1530,16,106.167,4.3084,68.9351,308.7588,2.42366,1.12,100000000,40000
685,8.263,140000,300000,1430,1530,1431,1531,19,85.5655,4.0291,76.5538,323.9893,2.53258,1.37,100000000,40000
686,16.194,150000,280000,1528,1628,1529,1629,12,135.743,4.7761,57.3128,276.7672,1.69127,0.99,100000000,40000
687,8.984,150000,290000,1529,1629,1530,1630,13,87.5812,4.1074,53.3957,229.1051,2.46754,1.32,100000000,40000
688,9.827,150000,300000,1530,1630,1531,1631,19,93.6547,4.0053,76.0999,323.0437,2.73669,1.28,100000000,40000
689,33.62,150000,310000,1531,1631,1532,1632,16,206.6313,4.8485,77.5762,392.5006,2.84257,0.43,100000000,40000
690,9.815,160000,300000,1630,1730,1631,1731,18,105.7412,4.1365,74.4574,321.9607,2.47535,1.28,100000000,40000
691,0.774,250000,230000,2523,2623,2524,2624,9,46.9329,3.4595,31.1355,114.1192,2.44694,2.05,100000000,40000
692,0,250000,240000,2524,2624,2525,2625,7,53.8139,3.881,27.167,106.9068,1.64092,2.86,100000000,40000
693,13.505,250000,260000,2526,2626,2527,2627,14,104.5273,4.3752,61.2522,277.1045,2.3104,1.1,100000000,40000
694,10.044,250000,270000,2527,2627,2528,2628,6,106.0313,4.3695,26.217,117.3651,2.11628,1.24,100000000,40000
695,10.277,260000,250000,2625,2725,2626,2726,6,101.5983,4.0998,24.5988,105.5704,2.64222,1.23,100000000,40000
696,12.158,260000,260000,2626,2726,2627,2727,13,114.3241,4.4904,58.3757,267.9248,2.00323,1.16,100000000,40000
697,6.943,260000,270000,2627,2727,2628,2728,10,109.2814,4.5569,45.5687,210.0776,1.68083,1.43,100000000,40000
698,0.924,270000,250000,2725,2825,2726,2826,13,65.511,4.0162,52.21,214.0202,1.82425,2.13,100000000,40000
699,27.605,270000,260000,2726,2826,2727,2827,10,177.0121,4.7121,47.1211,230.2552,2.59976,0.61,100000000,40000
700,0.632,270000,270000,2727,2827,2728,2828,17,65.9948,4.0503,68.8549,283.6373,1.72488,2.29,100000000,40000
701,1.436,280000,250000,2825,2925,2826,2926,9,89.5738,4.4144,39.7297,177.071,1.583,1.92,100000000,40000
702,0,280000,260000,2826,2926,2827,2927,11,55.066,3.9556,43.5114,173.2001,1.39059,4.07,100000000,40000
703,0,280000,270000,2827,2927,2828,2928,7,78.1894,4.3191,30.234,131.1301,1.35178,3.25,100000000,40000
704,30.874,280000,280000,2828,2928,2829,2929,8,199.3736,4.7596,38.0768,188.8584,2.84027,0.52,100000000,40000
705,28.589,290000,250000,2925,3025,2926,3026,6,162.7202,4.7262,28.3574,138.5561,2.59112,0.6,100000000,40000
706,6.803,290000,260000,2926,3026,2927,3027,7,103.4633,4.4882,31.4177,142.9833,1.77436,1.41,100000000,40000
707,0,300000,240000,3024,3124,3025,3125,8,84.0152,4.3736,34.9886,153.8946,1.42249,2.62,100000000,40000
708,0,250000,320000,2532,2632,2533,2633,11,49.8587,3.8256,42.082,162.6177,1.49689,3.65,100000000,40000
709,0.35,250000,330000,2533,2633,2534,2634,2,33.216,3.4857,6.9714,24.3699,0,0,100000000,40000
710,0.39,250000,340000,2534,2634,2535,2635,3,24.0983,3.0549,9.1646,28.8766,0,0,100000000,40000
711,0,260000,320000,2632,2732,2633,2733,9,38.4461,3.537,31.8333,114.6173,1.65321,3.5,100000000,40000
712,0.455,260000,330000,2633,2733,2634,2734,20,60.6692,3.9385,78.7699,316.2952,1.75904,2.41,100000000,40000
713,0,260000,340000,2634,2734,2635,2735,6,61.5362,4.0278,24.167,98.4127,1.5889,2.74,100000000,40000
714,1.65,260000,350000,2635,2735,2636,2736,3,62.3007,4.0104,12.0311,48.9467,0,0,100000000,40000
715,0.165,270000,310000,2731,2831,2732,2832,9,65.4108,4.0074,36.067,147.1078,1.76285,2.28,100000000,40000
716,0,270000,320000,2732,2832,2733,2833,6,45.0917,3.7081,22.2484,83.8243,1.67352,3.09,100000000,40000
717,7.167,270000,330000,2733,2833,2734,2834,7,81.5313,3.7764,26.435,107.0071,2.98533,1.39,100000000,40000
718,3.24,270000,340000,2734,2834,2735,2835,1,128.425,4.8553,4.8553,23.5744,0,0,100000000,40000
719,14.972,280000,310000,2831,2931,2832,2932,9,113.2623,4.4236,39.8125,181.7531,2.31521,1.04,100000000,40000
720,8.925,280000,320000,2832,2932,2833,2933,7,93.2339,4.2231,29.5619,128.9602,2.28942,1.3,100000000,40000
721,0.011,190000,180000,1918,2018,1919,2019,15,43.4129,3.63,54.4505,202.1563,1.76278,2.94,100000000,40000
722,1.967,190000,190000,1919,2019,1920,2020,25,61.2348,3.7582,93.9551,367.4922,2.16912,1.99,100000000,40000
723,0,190000,230000,1923,2023,1924,2024,8,53.3181,3.923,31.3839,123.9379,1.40792,4.02,100000000,40000
724,5.24,200000,170000,2017,2117,2018,2118,12,76.2092,4.0173,48.2076,201.096,2.27493,1.56,100000000,40000
725,2.303,200000,180000,2018,2118,2019,2119,9,69.0514,3.9053,35.1476,142.0689,2.171,1.8,100000000,40000
726,0.113,200000,190000,2019,2119,2020,2120,13,63.301,4.0377,52.4902,214.8775,1.6401,2.55,100000000,40000
727,2.499,200000,200000,2020,2120,2021,2121,36,69.8839,4.0108,144.3896,594.7911,1.95252,1.92,100000000,40000
728,1.149,200000,230000,2023,2123,2024,2124,9,66.3488,4.0105,36.0944,148.174,1.92251,1.97,100000000,40000
729,0,210000,200000,2120,2220,2121,2221,14,63.6138,4.1038,57.4531,237.1008,1.37614,3.74,100000000,40000
730,1.204,210000,210000,2121,2221,2122,2222,16,78.4488,4.2283,67.6532,289.951,1.66418,2.1,100000000,40000
731,0,210000,220000,2122,2222,2123,2223,14,62.1198,4.0704,56.9855,233.6152,1.42981,3.43,100000000,40000
732,13.297,210000,230000,2123,2223,2124,2224,22,110.4334,4.403,96.8666,440.2035,2.24256,1.11,100000000,40000
733,0.126,220000,220000,2222,2322,2223,2323,17,62.5569,3.992,67.8639,274.7916,1.63624,2.65,100000000,40000
734,4.024,220000,230000,2223,2323,2224,2324,25,84.5874,4.1666,104.1648,444.4934,1.93642,1.71,100000000,40000
735,2.877,220000,240000,2224,2324,2225,2325,17,80.4955,4.2208,71.7531,308.4867,1.81008,1.82,100000000,40000
736,0.74,230000,220000,2322,2422,2323,2423,32,68.0465,4.1027,131.2859,546.7319,1.66762,2.34,100000000,40000
737,1.669,230000,230000,2323,2423,2324,2424,16,70.3051,4.0552,64.8838,268.9251,1.86291,2,100000000,40000
738,0.008,240000,220000,2422,2522,2423,2523,12,51.9345,3.7999,45.5984,176.4317,1.70969,2.79,100000000,40000
739,20.83,240000,230000,2423,2523,2424,2524,14,138.8774,4.5457,63.6399,300.359,2.51638,0.82,100000000,40000
740,0,250000,220000,2522,2622,2523,2623,5,48.3756,3.793,18.9652,72.8377,1.60777,3.17,100000000,40000
741,0.057,160000,280000,1628,1728,1629,1729,10,53.2515,3.7968,37.9678,147.4821,1.83672,2.47,100000000,40000
742,1.375,160000,290000,1629,1729,1630,1730,9,62.8882,3.9549,35.5944,144.6353,2.00329,1.93,100000000,40000
743,0.219,170000,280000,1728,1828,1729,1829,6,62.9447,3.8801,23.2804,93.0418,2.08865,1.93,100000000,40000
744,13.245,170000,290000,1729,1829,1730,1830,7,101.4574,4.027,28.1887,121.3781,3.14181,1.11,100000000,40000
745,5.744,170000,300000,1730,1830,1731,1831,9,82.9937,4.0305,36.2748,151.8874,2.32254,1.5,100000000,40000
746,9.951,180000,260000,1826,1926,1827,1927,9,94.7627,4.3704,39.3338,176.2377,2.08736,1.26,100000000,40000
747,2.657,180000,270000,1827,1927,1828,1928,10,75.2098,4.1233,41.2328,173.9153,1.93162,1.78,100000000,40000
748,12.753,180000,280000,1828,1928,1829,1929,7,102.1059,3.8893,27.2248,115.289,3.49726,1.13,100000000,40000
749,5.886,180000,290000,1829,1929,1830,1930,14,74.2244,3.9955,55.937,233.0381,2.35545,1.52,100000000,40000
750,9.464,180000,300000,1830,1930,1831,1931,11,104.0466,3.862,42.4819,176.5546,3.05745,1.29,100000000,40000
751,6.513,190000,240000,1924,2024,1925,2025,8,108.5471,4.5718,36.5744,168.9811,1.65349,1.44,100000000,40000
752,7.506,190000,270000,1927,2027,1928,2028,9,91.9271,4.0591,36.5318,154.6793,2.44482,1.39,100000000,40000
753,0.449,190000,280000,1928,2028,1929,2029,8,61.8522,3.9503,31.6024,127.769,1.90976,2.08,100000000,40000
754,1.288,200000,240000,2024,2124,2025,2125,29,67.6269,4.0673,117.9505,488.9299,1.77367,2.15,100000000,40000
755,20.988,120000,320000,1232,1332,1233,1333,28,147.9457,4.554,127.5109,603.5095,2.50814,0.81,87489140.73,80836.73212
756,20.879,130000,330000,1333,1433,1334,1434,6,134.7028,4.7159,28.2957,135.8501,2.00195,0.84,82231958.64,38896.09505
757,18.227,140000,310000,1431,1531,1432,1532,8,126.3771,4.5719,36.5756,171.5668,2.19866,0.92,100000000,40000
758,19.57,140000,320000,1432,1532,1433,1533,4,108.1605,4.5632,18.2529,84.2238,0,0,100000000,40000
759,10.226,140000,330000,1433,1533,1434,1534,22,102.3746,4.3545,95.7994,429.0222,2.12033,1.26,56301981.89,42102.78116
760,22.867,150000,320000,1532,1632,1533,1633,17,145.1112,4.7003,79.9053,385.8887,2.23154,0.75,100000000,40000
761,26.679,150000,330000,1533,1633,1534,1634,17,166.9829,4.8294,82.0999,405.3068,2.10049,0.63,52843355.56,47093.53632
762,17.118,150000,340000,1534,1634,1535,1635,8,111.0496,4.2401,33.9208,152.3138,3.00732,0.96,13349617.73,28948.51801
763,0,150000,350000,1535,1635,1536,1636,0,0,0,0,0,0,0,942538.0025,5987.632856
764,28.289,160000,310000,1631,1731,1632,1732,21,197.1266,4.7054,98.8144,486.0051,2.78891,0.58,100000000,40000
765,26.455,160000,320000,1632,1732,1633,1733,13,161.2808,4.7689,61.996,303.854,2.2856,0.64,98580509.24,43181.3373
766,23.237,160000,330000,1633,1733,1634,1734,14,141.827,4.6156,64.6181,309.2362,2.50751,0.74,66145824.09,91927.06031
767,0.898,160000,340000,1634,1734,1635,1735,10,47.3681,3.5992,35.9925,135.6944,2.28537,2.06,77989174.95,60282.0453
768,0,160000,350000,1635,1735,1636,1736,8,29.8928,3.307,26.456,88.9468,1.57807,4.37,15764752.83,51654.97916
769,35.121,170000,310000,1731,1831,1732,1832,14,221.2214,4.8654,68.1163,347.761,3.06878,0.39,100000000,40000
770,0.189,180000,130000,1813,1913,1814,1914,20,40.4713,3.4074,68.1477,242.1294,2.06001,2.62,100000000,40000
771,1.436,180000,170000,1817,1917,1818,1918,28,53.6137,3.7446,104.8488,407.2907,2.0901,2.11,100000000,40000
772,36.286,190000,110000,1911,2011,1912,2012,12,253.5188,4.8391,58.0689,298.532,3.53414,0.36,100000000,40000
773,2.657,190000,120000,1912,2012,1913,2013,10,56.6447,3.6675,36.6747,142.0424,2.49737,1.78,100000000,40000
774,1.885,190000,130000,1913,2013,1914,2014,31,58.7185,3.8224,118.4931,468.8802,2.07367,2.02,100000000,40000
775,0.316,190000,140000,1914,2014,1915,2015,11,41.1935,3.3551,36.9063,130.9578,2.32695,2.3,100000000,40000
776,0.634,190000,150000,1915,2015,1916,2016,15,56.1413,3.8404,57.6063,227.0784,1.90828,2.26,100000000,40000
777,4.308,190000,160000,1916,2016,1917,2017,14,71.3288,3.9026,54.637,222.5598,2.33315,1.65,100000000,40000
778,3.339,190000,170000,1917,2017,1918,2018,13,64.9599,3.8487,50.0328,200.8746,2.29881,1.74,100000000,40000
779,18.614,200000,100000,2010,2110,2011,2111,7,127.2469,4.4572,31.2004,144.1911,2.5198,0.91,100000000,40000
780,36.179,200000,110000,2011,2111,2012,2112,16,260.4391,4.823,77.1675,398.2109,3.73381,0.36,100000000,40000
781,6.255,200000,120000,2012,2112,2013,2113,23,83.3913,4.1211,94.7857,403.9976,2.18082,1.51,100000000,40000
782,11.005,200000,130000,2013,2113,2014,2114,24,102.726,4.2163,101.1918,444.7143,2.42553,1.22,100000000,40000
783,9.45,200000,140000,2014,2114,2015,2115,18,89.9652,4.0558,73.0038,311.5372,2.59439,1.3,100000000,40000
784,11.309,200000,150000,2015,2115,2016,2116,13,102.9195,4.1922,54.498,238.6362,2.51105,1.2,100000000,40000
785,4.184,200000,160000,2016,2116,2017,2117,11,80.4575,4.1907,46.098,197.731,1.96266,1.64,100000000,40000
786,15.159,210000,100000,2110,2210,2111,2211,17,114.0105,4.4174,75.0966,343.4672,2.35443,1.03,100000000,40000
787,16.182,210000,110000,2111,2211,2112,2212,13,126.0001,4.5613,59.2969,277.1023,2.10303,0.99,100000000,40000
788,17.396,210000,120000,2112,2212,2113,2213,31,120.886,4.4306,137.3473,634.0449,2.51509,0.94,100000000,40000
789,0,210000,130000,2113,2213,2114,2214,10,34.9447,3.3548,33.5482,116.0931,1.87311,3.1,100000000,40000
790,2.217,210000,140000,2114,2214,2115,2215,14,64.5254,3.8247,53.5458,212.6593,2.17646,1.89,100000000,40000
791,1.727,210000,150000,2115,2215,2116,2216,30,55.804,3.7393,112.1797,436.325,2.14305,2.05,100000000,40000
792,0.345,210000,160000,2116,2216,2117,2217,10,47.2438,3.5383,35.3834,130.7467,2.19274,2.24,100000000,40000
793,20.098,220000,120000,2212,2312,2213,2313,40,153.6367,4.4679,178.7147,836.8541,2.6967,0.84,100000000,40000
794,6.072,220000,130000,2213,2313,2214,2314,20,81.3939,3.9251,78.5024,323.6796,2.47099,1.52,100000000,40000
795,0.686,220000,140000,2214,2314,2215,2315,18,65.7526,4.0407,72.7332,299.0653,1.73579,2.28,100000000,40000
796,0,220000,150000,2215,2315,2216,2316,17,32.7576,3.3662,57.2258,196.9015,1.67598,3.74,100000000,40000
797,8.428,230000,120000,2312,2412,2313,2413,19,92.6818,4.3127,81.9419,362.7929,2.05984,1.36,100000000,40000
798,0.017,200000,90000,2009,2109,2010,2110,10,73.4357,4.2059,42.0587,178.5214,1.53006,2.57,97114738.54,98548.18229
799,0,210000,90000,2109,2209,2110,2210,5,95.4782,4.485,22.4252,101.2979,1.52846,1.92,99481199.51,53113.0341
800,0,220000,70000,2207,2307,2208,2308,0,0,0,0,0,0,0,246249.7338,4689.135626
801,0,220000,80000,2208,2308,2209,2309,8,59.959,3.9523,31.6183,127.1006,1.73742,2.44,81131847.31,44155.58268
802,0,220000,90000,2209,2309,2210,2310,9,77.2278,4.3062,38.7559,167.6761,1.36786,3.17,84561364.28,68012.47092
803,3.208,220000,100000,2210,2310,2211,2311,8,78.9214,4.1671,33.3368,142.0974,1.96201,1.68,100000000,40000
804,13.01,220000,110000,2211,2311,2212,2312,3,101.6893,4.5741,13.7224,63.0801,0,0,100000000,40000
805,11.78,230000,80000,2308,2408,2309,2409,3,181.946,4.5587,13.6762,66.4163,0,0,1693860.418,7443.141533
806,10.155,230000,90000,2309,2409,2310,2410,9,100.2672,4.3137,38.8232,172.4173,2.19526,1.25,46645273.1,39962.82996
807,0,230000,100000,2310,2410,2311,2411,8,64.55,4.1093,32.8744,136.0537,1.44902,3.21,100000000,40000
808,11.324,230000,110000,2311,2411,2312,2412,14,99.7229,4.2331,59.2637,261.1784,2.43625,1.2,100000000,40000
809,12.79,240000,90000,2409,2509,2410,2510,1,69.657,4.2436,4.2436,18.008,0,0,16125486.72,39037.12559
810,45.804,240000,100000,2410,2510,2411,2511,9,290.8797,5.1862,46.6756,250.8601,2.85291,0.11,100000000,40000
811,10.5,250000,90000,2509,2609,2510,2610,0,0,0,0,0,0,0,11725736.88,25331.69413
812,21.492,250000,100000,2510,2610,2511,2611,6,155.185,4.404,26.4238,122.3303,2.97981,0.82,97646997.13,40447.64587
813,5.13,260000,90000,2609,2709,2610,2710,1,13.526,2.6046,2.6046,6.784,0,0,10303715.66,24115.13495
814,0,260000,100000,2610,2710,2611,2711,6,53.5818,3.8413,23.048,89.9897,1.71494,2.7,92861871.26,55924.70582
815,0.302,270000,100000,2710,2810,2711,2811,15,50.2411,3.7351,56.0264,215.0466,1.90159,2.43,48946352.2,62055.13027
816,22.045,270000,110000,2711,2811,2712,2812,13,147.4065,4.5388,59.0038,279.1006,2.63863,0.78,98570264.86,50015.87181
817,1.205,210000,240000,2124,2224,2125,2225,13,70.4363,4.1097,53.4266,223.5539,1.77932,2.06,100000000,40000
818,1.321,230000,240000,2324,2424,2325,2425,18,67.9383,4.0473,72.8523,300.9217,1.81702,2.09,100000000,40000
819,10.898,230000,250000,2325,2425,2326,2426,13,109.3235,4.3875,57.0375,256.9681,2.113,1.22,100000000,40000
820,3.16,240000,240000,2424,2524,2425,2525,16,94.7193,4.4408,71.0522,319.0037,1.61852,1.78,100000000,40000
821,2.451,240000,250000,2425,2525,2426,2526,22,87.8271,4.3605,95.932,423.4582,1.64025,1.9,100000000,40000
822,18.302,240000,260000,2426,2526,2427,2527,13,118.6862,4.4564,57.9332,268.5324,2.53225,0.91,100000000,40000
823,8.935,250000,250000,2525,2625,2526,2626,19,94.2666,4.2906,81.5206,360.0489,2.12914,1.33,100000000,40000
824,0.8,270000,90000,2709,2809,2710,2810,1,34.842,3.5508,3.5508,12.6084,0,0,3043917.385,9172.712187
825,9.165,280000,100000,2810,2910,2811,2911,13,95.7489,4.2004,54.6051,237.8242,2.3157,1.31,21553926.49,50823.58759
826,0,280000,110000,2811,2911,2812,2912,8,39.0034,3.5569,28.4551,102.8888,1.63148,3.56,96659713.87,52758.93499
827,11.769,280000,120000,2812,2912,2813,2913,17,116.6973,4.6133,78.426,367.1913,1.78668,1.18,100000000,40000
828,23.742,280000,130000,2813,2913,2814,2914,21,162.055,4.5673,95.9137,458.6587,2.7584,0.72,100000000,40000
829,0,290000,90000,2909,3009,2910,3010,0,0,0,0,0,0,0,1396097.78,12180.12643
830,0.003,290000,100000,2910,3010,2911,3011,20,46.796,3.7336,74.6724,283.0609,1.60584,3.3,46643494.26,44530.05598
831,4.443,290000,110000,2911,3011,2912,3012,17,81.2119,4.1648,70.8016,302.4026,1.98562,1.65,100000000,40000
832,27.413,290000,120000,2912,3012,2913,3013,14,184.2089,4.5939,64.3153,312.5588,3.14817,0.61,97841652.48,57263.94205
833,11.752,290000,130000,2913,3013,2914,3014,15,110.7354,4.4481,66.721,304.0934,2.06017,1.18,98912776.41,57276.77589
834,6.101,290000,140000,2914,3014,2915,3015,16,89.6993,4.1575,66.5194,285.1541,2.13247,1.51,100000000,40000
835,0,300000,100000,3010,3110,3011,3111,13,35.3738,3.4923,45.4004,160.2685,1.45942,4.78,48885953.8,31447.89371
836,0.852,300000,110000,3011,3111,3012,3112,18,58.6523,3.7884,68.1911,266.2252,1.97641,2.22,90603444.29,48559.55691
837,0,300000,120000,3012,3112,3013,3113,22,37.4968,3.5459,78.009,279.7798,1.47486,4.51,77749983.18,60694.05984
838,2.562,300000,130000,3013,3113,3014,3114,9,71.4996,3.8852,34.9668,140.9764,2.22612,1.77,100000000,40000
839,18.544,300000,140000,3014,3114,3015,3115,15,153.9773,4.3826,65.7391,302.5788,2.76392,0.9,100000000,40000
840,12.63,300000,150000,3015,3115,3016,3116,19,118.7961,4.6171,87.7254,411.4222,1.81392,1.14,100000000,40000
841,36.55,300000,160000,3016,3116,3017,3117,16,194.0652,5.0219,80.3508,413.061,2.22047,0.35,100000000,40000
842,32.153,300000,170000,3017,3117,3018,3118,9,181.9783,4.8919,44.0272,221.0913,2.3283,0.48,100000000,40000
843,0,310000,100000,3110,3210,3111,3211,17,36.9407,3.529,59.9931,214.205,1.48351,4.49,19746752.84,21816.43919
844,0,310000,110000,3111,3211,3112,3212,15,35.4789,3.4038,51.0574,178.3105,1.76509,3.33,13181866.68,22954.11413
845,0.08,310000,120000,3112,3212,3113,3213,3,27.1793,3.2448,9.7345,31.9593,0,0,11469077.68,21480.93812
846,0,310000,130000,3113,3213,3114,3214,14,43.5593,3.7348,52.2878,196.3952,1.33912,5.35,54518788.24,33190.22806
847,8.346,310000,140000,3114,3214,3115,3215,15,97.4429,4.0724,61.086,260.2184,2.4705,1.36,98648802.16,39152.91709
848,13.065,310000,150000,3115,3215,3116,3216,18,118.5306,4.1265,74.2764,325.0519,2.84246,1.12,99985706.66,40002.92251
849,22.246,310000,160000,3116,3216,3117,3217,18,139.9534,4.671,84.0773,403.9148,2.25112,0.77,100000000,40000
850,24.925,310000,170000,3117,3217,3118,3218,11,147.9881,4.6194,50.8135,244.3555,2.6676,0.69,100000000,40000
851,6.46,320000,140000,3214,3314,3215,3315,1,54.016,3.9893,3.9893,15.9144,0,0,12755284.9,19020.59766
852,6.44,320000,150000,3215,3315,3216,3316,0,0,0,0,0,0,0,6607245.004,22827.92294
853,0,320000,160000,3216,3316,3217,3317,11,42.6099,3.6152,39.767,146.6354,1.70876,3.14,41311563.13,29158.40607
854,1.123,320000,170000,3217,3317,3218,3318,7,76.6429,4.1262,28.8833,121.5228,1.86854,1.87,66298080.8,43081.44357
855,0.189,290000,190000,2919,3019,2920,3020,10,82.3076,4.3406,43.4061,189.925,1.50747,2.33,100000000,40000
856,16.58,300000,190000,3019,3119,3020,3120,2,141.49,4.913,9.826,48.434,0,0,100000000,40000
857,39.599,300000,200000,3020,3120,3021,3121,7,230.4761,5.0027,35.0186,181.8764,2.87473,0.28,100000000,40000
858,5.501,310000,180000,3118,3218,3119,3219,12,107.9973,4.5792,54.9505,254.0295,1.59531,1.54,100000000,40000
859,28.363,310000,190000,3119,3219,3120,3220,9,163.7479,4.9791,44.8115,225.4323,1.71213,0.59,100000000,40000
860,14.223,310000,200000,3120,3220,3121,3221,9,132.246,4.7942,43.148,208.6324,1.60086,1.07,100000000,40000
861,23.753,320000,180000,3218,3318,3219,3319,7,152.6429,4.6959,32.8712,158.3781,2.26687,0.74,100000000,40000
862,27.822,320000,190000,3219,3319,3220,3320,12,188.9167,4.6847,56.217,275.0372,2.80165,0.6,100000000,40000
863,0,320000,200000,3220,3320,3221,3321,5,68,4.1084,20.5421,85.5153,1.69739,2.25,100000000,40000
864,0,330000,170000,3317,3417,3318,3418,0,0,0,0,0,0,0,53019.16327,1158.70637
865,13.03,330000,180000,3318,3418,3319,3419,2,105.25,4.6548,9.3097,43.3411,0,0,17413824.88,26786.77499
866,8.123,330000,190000,3319,3419,3320,3420,10,105,4.4971,44.9707,205.3658,1.80339,1.36,20721254.55,43799.30912
867,3.87,330000,200000,3320,3420,3321,3421,4,51,3.8851,15.5404,60.7259,0,0,14242907.15,22237.50296
868,5.26,330000,210000,3321,3421,3322,3422,0,0,0,0,0,0,0,944837.6498,4851.7548
